10000,10.123,-808.986755,0.000101,100.002,-522.626953,0.000202
10000,10.123,-793.105957,9e-05,100.002,-520.241028,0.000198
10000,10.123,-787.163696,8.1e-05,100.002,-522.839661,0.0002
10000,10.123,-800.59436,7.2e-05,100.002,-519.879028,0.000195
10000,10.123,-817.528992,6.9e-05,100.002,-521.528625,0.000195
10000,10.123,-844.041931,7e-05,100.002,-520.943542,0.000192
10000,10.123,-863.494324,7.6e-05,100.002,-519.980774,0.000189
10000,10.123,-865.650574,8.6e-05,100.002,-520.434814,0.000187
10000,10.123,-855.856567,9.6e-05,100.002,-517.679932,0.000185
10000,10.123,-833.310547,0.000104,100.002,-520.844055,0.000186
10000,10.123,-810.409668,0.000101,100.002,-517.874512,0.000184
10000,10.123,-793.795593,9.2e-05,100.002,-519.658081,0.000185
10000,10.123,-789.375305,8e-05,100.002,-517.381714,0.000184
10000,10.123,-802.400879,7.2e-05,100.002,-520.371643,0.000187
10000,10.123,-828.901611,6.9e-05,100.002,-518.977661,0.000189
10000,10.123,-853.929749,7.1e-05,100.002,-520.551941,0.000193
10000,10.123,-870.375671,7.9e-05,100.002,-520.895813,0.000194
10000,10.123,-874.240112,9.1e-05,100.002,-520.915955,0.000196
10000,10.123,-858.444763,0.000106,100.002,-522.937988,0.0002
10000,10.123,-833.392761,0.000115,100.002,-521.864441,0.0002
10000,10.123,-804.175415,0.000113,100.002,-524.075134,0.000202
10000,10.123,-783.868652,9.8e-05,100.002,-521.102539,0.0002
10000,10.123,-772.184509,8.5e-05,100.002,-524.140442,0.0002
10000,10.123,-781.322693,7.4e-05,100.002,-521.235474,0.000198
10000,10.123,-805.632813,6.8e-05,100.002,-522.472839,0.000195
10000,10.123,-832.622131,6.8e-05,100.002,-520.980957,0.000192
10000,10.123,-850.107422,7.1e-05,100.002,-519.884399,0.00019
10000,10.123,-858.456299,7.9e-05,100.002,-520.646973,0.000189
10000,10.123,-853.436707,8.7e-05,100.002,-518.074524,0.000185
10000,10.123,-836.352966,9.4e-05,100.002,-520.872498,0.000188
10000,10.123,-818.142517,9.4e-05,100.002,-516.655884,0.000185
10000,10.123,-804.857849,8.6e-05,100.002,-519.956787,0.000188
10000,10.123,-803.262817,7.7e-05,100.002,-517.75177,0.000187
10000,10.123,-817.547058,7.1e-05,100.002,-520.652954,0.00019
10000,10.123,-840.242737,6.9e-05,100.002,-519.474854,0.000192
10000,10.123,-864.086121,7.3e-05,100.002,-521.833984,0.000193
10000,10.123,-878.354858,8.1e-05,100.002,-521.418396,0.000197
10000,10.123,-879.834045,9.5e-05,100.002,-522.762085,0.000197
10000,10.123,-861.791077,0.000113,100.002,-523.958923,0.0002
10000,10.123,-834.109375,0.000126,100.002,-522.906006,0.000199
10000,10.123,-800.82605,0.000123,100.002,-525.589172,0.000203
10000,10.123,-776.818115,0.000104,100.002,-522.364929,0.000197
10000,10.123,-761.964417,8.9e-05,100.002,-524.951111,0.000202
10000,10.123,-769.994995,7.5e-05,100.002,-522.193115,0.000196
10000,10.123,-792.835266,6.9e-05,100.002,-523.905029,0.000196
10000,10.123,-819.828186,6.7e-05,100.002,-520.940552,0.000193
10000,10.123,-840.497437,6.9e-05,100.002,-520.234985,0.000191
10000,10.123,-851.420715,7.5e-05,100.002,-520.965027,0.000191
10000,10.123,-851.567749,8.1e-05,100.002,-517.905457,0.000187
10000,10.123,-839.811035,8.8e-05,100.002,-520.257629,0.000189
10000,10.123,-823.138611,8.8e-05,100.002,-516.816284,0.000188
10000,10.123,-811.911072,8.3e-05,100.002,-520.674133,0.000188
10000,10.123,-813.209595,7.6e-05,100.002,-517.565186,0.000189
10000,10.123,-826.478516,7.1e-05,100.002,-520.836243,0.000189
10000,10.123,-849.153687,7e-05,100.002,-519.627136,0.000193
10000,10.123,-872.637207,7.4e-05,100.002,-522.010376,0.000192
10000,10.123,-886.633423,8.4e-05,100.002,-522.369263,0.000196
10000,10.123,-885.786194,0.0001,100.002,-522.370422,0.000196
10000,10.123,-867.609253,0.000123,100.002,-525.392822,0.000199
10000,10.123,-835.392944,0.000138,100.002,-523.686646,0.000198
10000,10.123,-798.896729,0.000135,100.002,-526.687378,0.000201
10000,10.123,-770.758057,0.000112,100.002,-523.745239,0.000198
10000,10.123,-753.108276,9.2e-05,100.002,-526.626709,0.000199
10000,10.123,-758.480408,7.6e-05,100.002,-523.479431,0.000196
10000,10.123,-779.976624,6.8e-05,100.002,-523.706848,0.000196
10000,10.123,-809.137817,6.6e-05,100.002,-521.751953,0.000193
10000,10.123,-832.21167,6.7e-05,100.002,-520.938843,0.000192
10000,10.123,-846.585938,7.2e-05,100.002,-521.228699,0.00019
10000,10.123,-850.568176,7.9e-05,100.002,-518.594666,0.00019
10000,10.123,-840.317017,8.5e-05,100.002,-519.878235,0.000189
10000,10.123,-827.087585,8.5e-05,100.002,-517.133118,0.000188
10000,10.123,-817.060669,8.1e-05,100.002,-520.148193,0.00019
10000,10.123,-817.757141,7.4e-05,100.002,-518.388977,0.000189
10000,10.123,-832.63208,7.1e-05,100.002,-521.260132,0.000191
10000,10.123,-854.281738,7e-05,100.002,-519.359192,0.000192
10000,10.123,-877.837097,7.4e-05,100.002,-522.263184,0.000193
10000,10.123,-891.198425,8.5e-05,100.002,-523.107056,0.000196
10000,10.123,-889.836304,0.000103,100.002,-523.159302,0.000195
10000,10.123,-869.509338,0.000128,100.002,-526.183411,0.000199
10000,10.123,-837.057373,0.000147,100.002,-524.253113,0.000198
10000,10.123,-797.719482,0.000143,100.002,-527.413635,0.000201
10000,10.123,-767.200317,0.000118,100.002,-523.991028,0.000198
10000,10.123,-748.122925,9.6e-05,100.002,-526.526306,0.000198
10000,10.123,-752.387878,7.8e-05,100.002,-523.485718,0.000195
10000,10.123,-768.613525,6.8e-05,100.002,-525.32312,0.000196
10000,10.123,-798.789795,6.5e-05,100.002,-522.509277,0.000192
10000,10.123,-823.106628,6.5e-05,100.002,-521.245605,0.000192
10000,10.123,-841.070313,6.9e-05,100.002,-521.316467,0.00019
10000,10.123,-847.816406,7.5e-05,100.002,-518.597656,0.00019
10000,10.123,-841.306152,8e-05,100.002,-520.773987,0.00019
10000,10.123,-831.075439,8.1e-05,100.002,-517.040649,0.000189
10000,10.123,-823.151733,7.9e-05,100.002,-520.247681,0.00019
10000,10.123,-825.220459,7.3e-05,100.002,-518.539795,0.000189
10000,10.123,-839.927429,7e-05,100.002,-521.237,0.000192
10000,10.123,-862.453125,7e-05,100.002,-519.93573,0.000193
10000,10.123,-885.485718,7.5e-05,100.002,-522.645386,0.000193
10000,10.123,-898.787964,8.7e-05,100.002,-523.744812,0.000195
10000,10.123,-895.458374,0.000107,100.002,-524.10553,0.000194
10000,10.123,-872.315552,0.000135,100.002,-526.536804,0.000197
10000,10.123,-838.391296,0.000159,100.002,-524.74707,0.000195
10000,10.123,-796.809326,0.000157,100.002,-528.121277,0.000199
10000,10.123,-760.932251,0.000127,100.002,-524.836487,0.000195
10000,10.123,-743.444946,9.8e-05,100.002,-528.000854,0.000197
10000,10.123,-745.883301,7.9e-05,100.002,-524.354553,0.000194
10000,10.123,-762.622803,6.9e-05,100.002,-525.581848,0.000194
10000,10.123,-791.38623,6.4e-05,100.002,-522.442444,0.000192
10000,10.123,-820.387512,6.4e-05,100.002,-522.281433,0.000191
10000,10.123,-839.219482,6.9e-05,100.002,-521.573975,0.00019
10000,10.123,-847.261963,7.4e-05,100.002,-518.93927,0.00019
10000,10.123,-841.5495,7.9e-05,100.002,-520.377563,0.000191
10000,10.123,-833.510132,8e-05,100.002,-517.817322,0.00019
10000,10.123,-824.295227,7.8e-05,100.002,-520.328125,0.000191
10000,10.123,-826.932251,7.3e-05,100.002,-517.851379,0.00019
10000,10.123,-842.292419,7e-05,100.002,-521.417908,0.000191
10000,10.123,-865.302429,7e-05,100.002,-520.635132,0.000193
10000,10.123,-887.416321,7.5e-05,100.002,-522.485962,0.000192
10000,10.123,-900.917847,8.7e-05,100.002,-524.253723,0.000194
10000,10.123,-897.369324,0.000108,100.002,-524.102783,0.000194
10000,10.123,-874.672791,0.000138,100.002,-527.033203,0.000197
10000,10.123,-840.173218,0.000162,100.002,-526.133057,0.000196
10000,10.123,-796.743774,0.000161,100.002,-528.414856,0.000197
10000,10.123,-760.342163,0.00013,100.002,-525.598328,0.000196
10000,10.123,-741.275879,0.0001,100.002,-528.506958,0.000198
10000,10.123,-741.628845,8e-05,100.002,-524.693665,0.000193
10000,10.123,-761.429382,6.8e-05,100.002,-524.814575,0.000194
10000,10.123,-790.822632,6.4e-05,100.002,-523.455322,0.000192
10000,10.123,-820.832703,6.5e-05,100.002,-523.120483,0.000192
10000,10.123,-839.372864,6.9e-05,100.002,-521.734863,0.00019
10000,10.123,-847.052246,7.4e-05,100.002,-518.35022,0.000189
10000,10.123,-841.409241,7.9e-05,100.002,-520.483215,0.000192
10000,10.123,-831.994812,8e-05,100.002,-517.560974,0.00019
10000,10.123,-824.552856,7.8e-05,100.002,-521.067261,0.000191
10000,10.123,-827.021118,7.3e-05,100.002,-518.003723,0.00019
10000,10.123,-841.867798,7e-05,100.002,-521.765198,0.000193
10000,10.123,-865.401428,7e-05,100.002,-520.790649,0.000192
10000,10.123,-887.012573,7.5e-05,100.002,-522.540527,0.000193
10000,10.123,-899.101807,8.8e-05,100.002,-523.744507,0.000195
10000,10.123,-897.28064,0.000108,100.002,-524.332336,0.000194
10000,10.123,-873.876648,0.000138,100.002,-526.546387,0.000197
10000,10.123,-838.946655,0.000163,100.002,-525.539978,0.000194
10000,10.123,-797.918335,0.000161,100.002,-528.831238,0.000197
10000,10.123,-760.181763,0.000129,100.002,-524.938904,0.000195
10000,10.123,-741.119873,0.000101,100.002,-528.002197,0.000197
10000,10.123,-742.342285,7.9e-05,100.002,-524.680115,0.000193
10000,10.123,-763.130554,6.9e-05,100.002,-525.44043,0.000195
10000,10.123,-791.575684,6.4e-05,100.002,-522.84967,0.000194
10000,10.123,-820.588318,6.5e-05,100.002,-522.280273,0.000191
10000,10.123,-838.398499,6.9e-05,100.002,-522.428528,0.000192
10000,10.123,-847.299561,7.4e-05,100.002,-518.730042,0.00019
10000,10.123,-841.993896,7.9e-05,100.002,-520.52356,0.00019
10000,10.123,-833.211548,8e-05,100.002,-518.190186,0.00019
10000,10.123,-824.990356,7.8e-05,100.002,-520.352234,0.00019
10000,10.123,-826.562683,7.3e-05,100.002,-518.184143,0.00019
10000,10.123,-841.697998,7e-05,100.002,-521.733215,0.000191
10000,10.123,-864.221252,7e-05,100.002,-520.565552,0.000191
10000,10.123,-887.139099,7.5e-05,100.002,-522.711182,0.000192
10000,10.123,-898.988953,8.7e-05,100.002,-523.53479,0.000195
10000,10.123,-897.210999,0.000108,100.002,-524.027588,0.000194
10000,10.123,-873.770691,0.000138,100.002,-526.71405,0.000196
10000,10.123,-840.026184,0.000163,100.002,-525.604309,0.000195
10000,10.123,-796.718445,0.000161,100.002,-528.379639,0.000198
10000,10.123,-760.119812,0.00013,100.002,-524.877869,0.000195
10000,10.123,-741.383728,0.0001,100.002,-527.639954,0.000196
10000,10.123,-742.010925,7.9e-05,100.002,-524.860352,0.000193
10000,10.123,-762.481934,6.9e-05,100.002,-525.490356,0.000195
10000,10.123,-790.233765,6.4e-05,100.002,-523.392334,0.000192
10000,10.123,-820.535156,6.4e-05,100.002,-522.110474,0.000191
10000,10.123,-839.331482,6.9e-05,100.002,-521.800232,0.00019
10000,10.123,-847.137634,7.4e-05,100.002,-519.221069,0.000191
10000,10.123,-841.705505,7.9e-05,100.002,-520.812012,0.000191
10000,10.123,-832.666077,8e-05,100.002,-518.353271,0.00019
10000,10.123,-824.366821,7.8e-05,100.002,-520.056519,0.00019
10000,10.123,-827.185669,7.3e-05,100.002,-518.318298,0.000189
10000,10.123,-841.994324,7e-05,100.002,-521.828308,0.000192
10000,10.123,-864.275818,7e-05,100.002,-520.375488,0.000192
10000,10.123,-887.696167,7.5e-05,100.002,-523.263428,0.000191
10000,10.123,-898.844177,8.7e-05,100.002,-523.743225,0.000194
10000,10.123,-897.506775,0.000108,100.002,-524.334717,0.000195
10000,10.123,-873.650818,0.000139,100.002,-526.631592,0.000196
10000,10.123,-839.041626,0.000164,100.002,-525.495422,0.000196
10000,10.123,-796.247864,0.000161,100.002,-528.596375,0.000198
10000,10.123,-760.320313,0.000128,100.002,-525.337463,0.000195
10000,10.123,-741.411499,0.0001,100.002,-528.166443,0.000198
10000,10.123,-741.532349,8e-05,100.002,-524.579102,0.000194
10000,10.123,-762.500488,6.9e-05,100.002,-525.503967,0.000195
10000,10.123,-791.228149,6.4e-05,100.002,-523.07312,0.000193
10000,10.123,-820.429932,6.4e-05,100.002,-521.775696,0.000193
10000,10.123,-838.310852,6.9e-05,100.002,-521.692017,0.000191
10000,10.123,-847.120605,7.4e-05,100.002,-518.717346,0.000189
10000,10.123,-841.89325,7.9e-05,100.002,-521.042053,0.00019
10000,10.123,-833.535095,8e-05,100.002,-518.145081,0.00019
10000,10.123,-824.209595,7.7e-05,100.002,-520.963196,0.000192
10000,10.123,-826.739075,7.3e-05,100.002,-518.2677,0.00019
10000,10.123,-842.598755,7e-05,100.002,-521.179077,0.000191
10000,10.123,-865.244995,7e-05,100.002,-520.947998,0.000193
10000,10.123,-887.671265,7.5e-05,100.002,-522.994019,0.000194
10000,10.123,-899.924377,8.7e-05,100.002,-524.093689,0.000194
10000,10.123,-897.194336,0.000109,100.002,-523.895935,0.000194
10000,10.123,-874.897339,0.000138,100.002,-527.258118,0.000196
10000,10.123,-838.728149,0.000165,100.002,-525.895325,0.000194
10000,10.123,-796.935242,0.000161,100.002,-528.751953,0.000198
10000,10.123,-760.164551,0.00013,100.002,-525.066223,0.000194
10000,10.123,-741.610779,0.000101,100.002,-527.654724,0.000197
10000,10.123,-741.702881,8e-05,100.002,-524.742554,0.000194
10000,10.123,-763.050659,6.9e-05,100.002,-525.518799,0.000194
10000,10.123,-790.57843,6.4e-05,100.002,-522.897827,0.000192
10000,10.123,-820.863159,6.5e-05,100.002,-522.169373,0.000191
10000,10.123,-839.184082,6.9e-05,100.002,-521.61554,0.00019
10000,10.123,-847.391479,7.4e-05,100.002,-518.757813,0.000191
10000,10.123,-841.653137,7.9e-05,100.002,-520.510559,0.00019
10000,10.123,-831.568298,8.1e-05,100.002,-517.6026,0.00019
10000,10.123,-824.273987,7.7e-05,100.002,-521.02771,0.00019
10000,10.123,-827.046692,7.3e-05,100.002,-518.256714,0.000191
10000,10.123,-841.923401,7e-05,100.002,-520.905212,0.000193
10000,10.123,-864.141907,7e-05,100.002,-520.720703,0.000192
10000,10.123,-887.47998,7.5e-05,100.002,-523.107605,0.000192
10000,10.123,-900.209961,8.7e-05,100.002,-524.113037,0.000195
10000,10.123,-897.474121,0.000108,100.002,-524.822388,0.000194
10000,10.123,-875.958862,0.000139,100.002,-527.569336,0.000196
10000,10.123,-839.23877,0.000163,100.002,-525.388245,0.000194
10000,10.123,-796.802307,0.000161,100.002,-528.504272,0.000198
10000,10.123,-760.383423,0.00013,100.002,-525.969727,0.000194
10000,10.123,-741.079773,0.0001,100.002,-527.877686,0.000196
10000,10.123,-741.186646,7.9e-05,100.002,-524.232117,0.000193
10000,10.123,-762.758362,6.9e-05,100.002,-526.186646,0.000195
10000,10.123,-791.155334,6.4e-05,100.002,-522.90509,0.000191
10000,10.123,-820.630188,6.5e-05,100.002,-522.659668,0.000192
10000,10.123,-838.276245,6.9e-05,100.002,-521.658508,0.000192
10000,10.123,-847.071289,7.4e-05,100.002,-518.635803,0.00019
10000,10.123,-841.625854,7.9e-05,100.002,-520.877136,0.000191
10000,10.123,-832.515686,8e-05,100.002,-518.150391,0.00019
10000,10.123,-824.293945,7.7e-05,100.002,-520.914124,0.000191
10000,10.123,-827.017334,7.3e-05,100.002,-518.197083,0.00019
10000,10.123,-841.57074,7e-05,100.002,-521.478088,0.000193
10000,10.123,-864.551514,7e-05,100.002,-520.188354,0.000192
10000,10.123,-887.696594,7.5e-05,100.002,-522.649109,0.000192
10000,10.123,-899.048035,8.8e-05,100.002,-523.816162,0.000194
10000,10.123,-897.207153,0.000108,100.002,-524.633484,0.000195
10000,10.123,-874.789978,0.000138,100.002,-527.08905,0.000198
10000,10.123,-838.657349,0.000163,100.002,-525.524048,0.000195
10000,10.123,-796.594604,0.000161,100.002,-528.424805,0.000197
10000,10.123,-760.273254,0.00013,100.002,-524.990173,0.000195
10000,10.123,-740.873108,0.0001,100.002,-527.531067,0.000197
10000,10.123,-741.611023,7.9e-05,100.002,-524.734436,0.000194
10000,10.123,-763.050659,6.9e-05,100.002,-526.102051,0.000195
10000,10.123,-791.269165,6.4e-05,100.002,-523.030823,0.000191
10000,10.123,-820.683228,6.4e-05,100.002,-521.805481,0.000192
10000,10.123,-839.331909,6.9e-05,100.002,-521.76178,0.000191
10000,10.123,-847.434814,7.4e-05,100.002,-519.452698,0.00019
10000,10.123,-841.547546,7.9e-05,100.002,-520.920959,0.000192
10000,10.123,-831.797729,8e-05,100.002,-517.975891,0.00019
10000,10.123,-825.259583,7.8e-05,100.002,-520.678528,0.00019
10000,10.123,-826.363708,7.3e-05,100.002,-518.294556,0.00019
10000,10.123,-842.213989,7e-05,100.002,-521.282959,0.000191
10000,10.123,-864.541199,7e-05,100.002,-520.486816,0.000193
10000,10.123,-887.276367,7.5e-05,100.002,-522.612854,0.000194
10000,10.123,-898.714722,8.7e-05,100.002,-523.927795,0.000194
10000,10.123,-897.504456,0.000108,100.002,-524.506409,0.000194
10000,10.123,-874.398438,0.000139,100.002,-526.921387,0.000197
10000,10.123,-838.765076,0.000164,100.002,-525.609924,0.000194
10000,10.123,-796.806458,0.00016,100.002,-528.754211,0.000197
10000,10.123,-760.336975,0.00013,100.002,-525.367615,0.000195
10000,10.123,-741.658936,9.9e-05,100.002,-527.573975,0.000196
10000,10.123,-742.087036,7.9e-05,100.002,-524.438293,0.000193
10000,10.123,-763.156189,6.9e-05,100.002,-526.257935,0.000194
10000,10.123,-790.927124,6.4e-05,100.002,-523.748474,0.000193
10000,10.123,-820.589233,6.4e-05,100.002,-521.640198,0.000192
10000,10.123,-838.98407,6.8e-05,100.002,-521.486084,0.000191
10000,10.123,-847.365356,7.4e-05,100.002,-519.071045,0.00019
10000,10.123,-841.202332,7.9e-05,100.002,-520.320435,0.000191
10000,10.123,-832.733215,8e-05,100.002,-518.158936,0.00019
10000,10.123,-824.513855,7.8e-05,100.002,-521.123535,0.000191
10000,10.123,-826.830688,7.3e-05,100.002,-517.950195,0.00019
10000,10.123,-842.400208,7e-05,100.002,-521.538635,0.000192
10000,10.123,-864.222412,7e-05,100.002,-520.022461,0.000193
10000,10.123,-887.513611,7.5e-05,100.002,-522.743896,0.000192
10000,10.123,-899.437439,8.7e-05,100.002,-524.04303,0.000195
10000,10.123,-897.196899,0.000108,100.002,-523.740051,0.000195
10000,10.123,-873.547058,0.000138,100.002,-526.740112,0.000197
10000,10.123,-838.955872,0.000163,100.002,-525.051636,0.000194
10000,10.123,-796.783081,0.000161,100.002,-528.364502,0.000199
10000,10.123,-759.97467,0.000129,100.002,-525.152832,0.000196
10000,10.123,-741.765259,0.0001,100.002,-527.793579,0.000196
10000,10.123,-741.56488,8e-05,100.002,-524.588989,0.000194
10000,10.123,-762.239258,6.9e-05,100.002,-525.299988,0.000194
10000,10.123,-790.162231,6.4e-05,100.002,-522.870361,0.000193
10000,10.123,-820.704041,6.5e-05,100.002,-522.654053,0.000192
10000,10.123,-839.441101,6.9e-05,100.002,-521.739807,0.000191
10000,10.123,-847.112244,7.4e-05,100.002,-518.162842,0.000189
10000,10.123,-841.589844,7.9e-05,100.002,-520.408569,0.000191
10000,10.123,-833.062073,8e-05,100.002,-517.941956,0.00019
10000,10.123,-824.023071,7.8e-05,100.002,-520.576416,0.00019
10000,10.123,-827.472595,7.3e-05,100.002,-518.23114,0.000191
10000,10.123,-841.984558,7e-05,100.002,-521.76239,0.000191
10000,10.123,-865.376282,7e-05,100.002,-521.115295,0.000193
10000,10.123,-887.830017,7.5e-05,100.002,-522.977112,0.000192
10000,10.123,-899.859802,8.7e-05,100.002,-523.896667,0.000194
10000,10.123,-897.321716,0.000108,100.002,-523.897278,0.000196
10000,10.123,-875.897644,0.000139,100.002,-527.110962,0.000197
10000,10.123,-839.969727,0.000163,100.002,-526.053162,0.000196
10000,10.123,-796.423279,0.000161,100.002,-528.33844,0.000198
10000,10.123,-759.479919,0.000129,100.002,-525.068237,0.000195
10000,10.123,-741.33728,9.9e-05,100.002,-527.698547,0.000196
10000,10.123,-743.427185,8e-05,100.002,-524.725769,0.000193
10000,10.123,-759.583679,6.9e-05,100.002,-525.43988,0.000194
10000,10.123,-787.902893,6.4e-05,100.002,-523.268127,0.000191
10000,10.123,-818.189087,6.4e-05,100.002,-523.128418,0.000192
10000,10.123,-838.398499,6.8e-05,100.002,-521.31134,0.00019
10000,10.123,-846.263794,7.3e-05,100.002,-519.503845,0.00019
10000,10.123,-841.519226,7.8e-05,100.002,-520.739197,0.000191
10000,10.123,-832.179749,8e-05,100.002,-518.143738,0.000189
10000,10.123,-826.581177,7.7e-05,100.002,-520.288269,0.000191
10000,10.123,-829.086975,7.2e-05,100.002,-518.185791,0.000191
10000,10.123,-844.320129,7e-05,100.002,-521.705566,0.000192
10000,10.123,-865.63147,7e-05,100.002,-520.709595,0.000192
10000,10.123,-889.414673,7.5e-05,100.002,-522.574768,0.000191
10000,10.123,-900.722717,8.8e-05,100.002,-523.758911,0.000193
10000,10.123,-898.782654,0.000109,100.002,-524.942322,0.000193
10000,10.123,-876.179138,0.00014,100.002,-527.763672,0.000195
10000,10.123,-840.57605,0.000167,100.002,-526.182312,0.000195
10000,10.123,-796.568359,0.000165,100.002,-529.175659,0.000197
10000,10.123,-759.704773,0.000132,100.002,-525.568848,0.000194
10000,10.123,-739.432251,0.000101,100.002,-528.098755,0.000195
10000,10.123,-740.070435,7.9e-05,100.002,-524.62262,0.000194
10000,10.123,-759.432617,6.9e-05,100.002,-525.254089,0.000194
10000,10.123,-788.552063,6.4e-05,100.002,-523.255005,0.000191
10000,10.123,-817.986633,6.4e-05,100.002,-522.372559,0.000191
10000,10.123,-837.385803,6.8e-05,100.002,-522.055237,0.000191
10000,10.123,-846.513245,7.3e-05,100.002,-519.109375,0.000191
10000,10.123,-841.645569,7.8e-05,100.002,-520.700684,0.000192
10000,10.123,-832.540649,8e-05,100.002,-517.743408,0.00019
10000,10.123,-826.337158,7.8e-05,100.002,-519.895813,0.00019
10000,10.123,-828.600403,7.2e-05,100.002,-518.594788,0.000192
10000,10.123,-844.310791,7e-05,100.002,-521.500549,0.000191
10000,10.123,-865.770996,7e-05,100.002,-519.983398,0.000191
10000,10.123,-889.754517,7.6e-05,100.002,-522.58374,0.000192
10000,10.123,-900.360413,8.8e-05,100.002,-523.594421,0.000193
10000,10.123,-898.779907,0.000109,100.002,-524.555786,0.000193
10000,10.123,-875.155762,0.00014,100.002,-527.018433,0.000195
10000,10.123,-839.451233,0.000167,100.002,-526.040283,0.000194
10000,10.123,-796.523926,0.000165,100.002,-528.890503,0.000198
10000,10.123,-759.668213,0.000133,100.002,-525.770935,0.000196
10000,10.123,-739.586975,0.000101,100.002,-527.701538,0.000198
10000,10.123,-739.406616,8e-05,100.002,-525.067688,0.000192
10000,10.123,-758.598938,6.9e-05,100.002,-525.111267,0.000194
10000,10.123,-789.087952,6.4e-05,100.002,-522.925171,0.000191
10000,10.123,-817.589111,6.4e-05,100.002,-522.257202,0.000193
10000,10.123,-836.507935,6.8e-05,100.002,-521.880981,0.000192
10000,10.123,-846.749207,7.3e-05,100.002,-519.075012,0.000191
10000,10.123,-841.838074,7.8e-05,100.002,-520.523682,0.000191
10000,10.123,-832.969849,7.9e-05,100.002,-517.924255,0.00019
10000,10.123,-826.15863,7.7e-05,100.002,-521.101013,0.000191
10000,10.123,-829.105774,7.2e-05,100.002,-518.897766,0.00019
10000,10.123,-843.431396,6.9e-05,100.002,-521.53772,0.000192
10000,10.123,-866.179199,7e-05,100.002,-520.588928,0.000193
10000,10.123,-889.897644,7.6e-05,100.002,-522.830933,0.000193
10000,10.123,-901.590637,8.8e-05,100.002,-523.978333,0.000194
10000,10.123,-898.610962,0.000109,100.002,-525.09436,0.000194
10000,10.123,-875.844727,0.00014,100.002,-527.582458,0.000195
10000,10.123,-840.699951,0.000167,100.002,-525.83136,0.000196
