1146.70801,0.82983,50917.11719,-158.78711,1920.79248,1.21576,26.50833,-0.09945
4.77987,-0.41283,-53.51091,10.85643,1.28009,-2.8492,-10.19119,-14.20235
4.8815,-0.47553,-265.27802,-71.53937,4.39705,-4.25624,-23.01627,-38.54911
4.94221,-0.26566,-71.29128,3.00419,8.36617,-3.27666,-7.51002,-2.58225
4.73395,0.18592,-180.6304,348.47324,11.66955,0.15465,-15.08039,30.06162
3.99256,0.67132,-44.12127,-13.02995,12.79735,5.35883,-3.29608,0.36204
2.97943,0.96036,-95.59074,155.32855,11.10356,10.87971,2.60092,11.44059
1.5972,0.80734,-13.82122,34.04356,6.81439,15.16572,1.52698,1.59746
0.31038,0.14668,-26.52003,139.73088,0.90246,17.01511,8.10669,1.98858
-0.55589,-0.95311,-65.63788,82.03421,-4.82299,15.79004,5.91333,2.35072
19.47417,20.66976,189.41861,416.17563,106.7121,-1.63227,1.71499,3.92622
-0.48052,-3.31327,-116.24257,24.46435,-10.85512,7.42564,8.34514,3.45493
0.35221,-3.79148,53.23004,-10.36558,-9.7827,3.04141,-5.26205,-0.57637
1.12154,-3.55329,-24.25253,-36.21118,-6.72162,0.58707,3.11386,5.65923
1.47936,-2.74319,201.69771,-57.452,-3.13831,0.73228,-65.00204,3.13938
1.25038,-1.5039,102.30221,95.94096,-0.83843,3.62349,18.93117,-32.61348
0.15821,-0.43327,367.44772,343.69434,-1.07139,7.8277,36.79311,-51.97791
-1.73483,-0.12514,-0.44127,338.99902,-4.43257,11.62359,25.47464,-9.67662
-3.90362,-0.86335,-70.13885,126.51944,-10.31766,13.13029,8.55238,-1.37862
-5.66485,-2.70015,-321.49481,373.34976,-17.19021,11.1913,23.06563,-6.70238
33.02419,13.57367,1265.30884,-1000.86407,91.96279,-15.95152,15.18969,-8.24861
-5.57163,-8.67506,-531.01123,105.41061,-25.38964,-3.08926,20.11159,-6.59877
-3.28632,-11.15383,-425.94183,-98.70927,-23.67685,-12.56057,15.76478,-4.1942
0.10489,-12.53835,-435.40222,-189.46909,-17.43372,-20.57643,15.79664,-7.77628
3.90827,-12.04882,-506.35571,-582.80426,-7.84726,-25.1059,26.89076,-11.76365
7.39212,-9.89991,-205.35881,-266.08218,2.89298,-24.7776,9.63971,-9.4136
9.56404,-6.27913,-238.24484,-369.08151,12.34289,-19.48173,7.98992,-17.29125
9.85193,-2.07321,-68.24743,-184.66991,18.22853,-10.53589,1.58276,-9.216
8.1481,1.87294,-112.47855,-60.17943,19.14849,-0.1193,-5.85421,-3.17925
4.95398,4.59571,-36.49975,-101.29343,15.30557,9.20193,-4.67412,-3.80793
-29.06582,-33.11935,-725.6059,330.34821,-97.49902,-35.28831,5.49592,-5.37739
-2.63,4.43925,-38.75331,-44.89924,-1.40865,16.93751,-2.44369,2.49125
-5.24139,2.0155,-141.33234,125.11498,-9.62706,14.05927,10.74466,2.69522
-6.36168,-1.17271,-73.43552,-9.09224,-15.00885,7.88974,3.584,2.4898
-5.60822,-4.1919,-44.76332,187.56212,-16.40442,0.4234,3.02182,-11.35564
-3.64404,-6.27627,-112.7248,-35.5569,-13.99753,-6.03894,7.71342,-0.78756
-1.13913,-6.94064,-282.5513,4.7346,-8.97361,-9.83609,14.04003,-15.91705
1.06371,-6.16754,-74.98283,-87.58165,-3.26049,-10.13208,9.99088,-4.18548
2.48017,-4.32815,127.15237,142.77832,1.13461,-7.54813,-16.02155,19.25386
2.42843,-2.12871,6.24833,-50.08289,3.05811,-3.06881,9.20651,-7.13836
-46.75636,17.70594,-598.88013,1801.03735,-85.94855,78.31829,14.23921,-7.97974
-0.70728,0.15157,-10.51123,50.85405,-1.79629,4.41014,10.72301,-1.98415
-2.82634,-0.42286,-82.05116,33.9973,-6.6824,4.60827,10.69905,2.29062
-4.26738,-2.08199,-113.24754,50.82921,-11.01738,2.03159,10.76372,-2.62873
-4.61465,-4.31414,142.58073,77.8482,-13.34103,-2.7122,-11.40242,-3.51716
-3.69541,-6.44888,-116.72534,-56.89248,-12.96053,-8.15326,8.43111,-0.9142
-1.93248,-8.0349,83.57848,-95.75037,-9.97104,-12.69278,1.46615,7.73649
0.46905,-8.49151,9.9406,-71.72099,-5.28243,-15.20096,4.00704,2.04642
2.51801,-7.72508,-42.79927,-181.57965,-0.23383,-15.22016,11.97058,-2.62811
3.84177,-6.22155,55.24586,66.18877,3.80202,-13.00064,-3.54523,5.28627
-41.50876,-30.37902,456.11063,-1008.05841,-107.94633,-35.53621,-1.03853,9.6804
3.90933,-3.17994,-71.61226,140.95232,5.92127,-6.45354,-17.38604,4.85551
3.00991,-2.50232,-204.9904,-22.11989,4.49564,-4.44782,-20.58259,-25.28397
2.24845,-2.68219,-158.06531,25.37267,2.7079,-4.40305,-20.20028,-23.47577
2.04682,-3.40047,-377.03461,-98.51386,1.8935,-5.78442,-3.889,-63.90799
2.68587,-4.16927,-34.89472,-81.20497,2.8991,-7.99146,7.57986,-7.11628
4.15884,-4.48551,125.79822,-121.58505,5.88643,-9.40149,15.30895,3.79549
6.03158,-3.87553,131.89513,35.10181,10.25412,-8.93586,5.61526,8.31656
7.65547,-1.891,-54.15286,140.54149,14.73647,-5.80275,-6.4327,7.00399
8.35185,0.88607,93.73631,269.90005,17.83612,-0.19224,5.09173,15.18709
-25.97005,-37.11641,-317.44498,-1217.65417,-75.32362,-62.85879,10.43664,7.45609
5.40522,7.1662,-129.2527,374.28235,14.71177,14.65221,8.30975,17.16491
1.86313,8.94125,-125.2562,419.99533,8.08541,20.34015,15.71715,12.4058
-2.36793,9.05777,-341.08185,285.68799,-0.87845,22.63896,13.18406,14.55457
-6.25158,7.39801,-553.5929,237.08353,-10.20284,20.93732,19.5626,16.90755
-9.2996,4.01524,-437.47815,101.82166,-18.15465,15.20358,16.92462,8.56493
-10.42069,-0.23529,-505.74405,31.43951,-22.79659,6.66719,20.80855,4.70663
-9.82066,-4.61934,-407.87952,-98.65001,-23.38204,-3.04694,17.69347,1.91339
-7.34932,-8.13325,-98.56416,-162.80748,-19.80094,-11.83658,7.28839,3.86537
-3.6904,-10.26489,-246.23064,-233.89618,-13.02644,-18.11031,14.95653,-2.83818
15.9106,40.83792,261.76532,1081.97156,51.75669,81.56332,10.9092,3.71317
4.04679,-9.29082,-41.31259,-193.09183,3.90671,-19.63997,9.05488,-3.90466
6.64662,-6.6615,78.18781,-119.85522,10.59257,-15.21714,7.71478,-0.23208
7.81045,-3.50401,14.42198,-15.45035,14.70601,-8.83382,1.18441,-0.33915
7.6552,-0.21479,164.4115,-117.26447,15.65494,-1.84927,11.23034,-6.16397
6.27449,2.42577,-114.2383,70.78798,13.92557,4.39998,-5.9985,6.97862
4.1717,4.27377,-242.10823,102.73575,10.19005,9.1405,-8.15451,17.39658
1.71991,4.94426,-202.84863,-38.4994,5.36461,11.72848,-9.25681,13.06133
-0.61269,4.84453,-108.78297,-166.07439,0.40312,12.35845,-13.71066,8.35509
-2.42705,4.00619,-98.56181,-144.06979,-3.95998,11.32206,-8.62487,11.72191
-30.25999,-44.37061,940.41443,857.50879,-82.1653,-80.58083,-11.05132,0.40182
-4.61733,1.24864,31.68356,-62.50303,-9.80565,6.17696,-5.18784,3.10616
-4.98943,-0.27023,-138.44548,81.15935,-11.11451,2.94552,13.44702,-3.73843
-4.78484,-1.80111,-14.58133,72.24843,-11.19204,-0.36593,1.0906,-6.491
-4.19929,-3.11995,18.92026,115.04126,-10.54064,-3.43495,-4.83786,-9.33752
-3.23072,-4.12523,-136.19556,47.83743,-8.80413,-6.02061,8.00869,-10.91018
-1.95682,-4.75761,-53.96875,-15.90667,-6.32464,-7.71586,4.66232,-3.17285
-0.64552,-4.8811,-119.22903,-67.82504,-3.37762,-8.43642,11.80544,-9.40621
0.64201,-4.37446,-220.86339,64.03314,-0.59689,-7.80812,-6.0034,-28.7453
1.50499,-3.3378,-0.47483,-66.02036,1.49508,-6.09115,10.2048,-2.58274
-43.20108,-32.50161,-1153.16699,-1039.1853,-103.58163,-52.35818,12.90645,3.5086
1.2892,-0.98105,23.64996,42.91398,2.05322,-0.97769,1.27658,21.50871
0.28327,-0.14334,29.97077,78.00021,0.10597,0.96519,83.21944,-21.91514
-1.06661,-0.23588,-59.41232,80.96578,-2.83263,1.45861,28.21213,-14.05596
-2.34411,-1.09014,-136.03716,252.3278,-5.78424,0.00947,23.58998,-43.58468
-2.92692,-2.68757,-94.6067,15.37668,-7.69202,-3.23086,9.74112,-6.09058
-2.65944,-4.5479,-77.83156,-160.6698,-7.56713,-7.54163,15.77633,5.50943
-1.22175,-6.29694,-32.66487,-29.11996,-4.98002,-11.72797,3.10565,-1.46647
1.16603,-7.26599,-16.15674,-44.34293,-0.28717,-14.39352,3.10192,-1.06061
4.05453,-6.96857,44.78021,4.58253,5.91757,-14.66966,0.79038,2.73374
-47.10479,2.7887,-842.57867,-214.77251,-99.58525,22.11541,7.60679,3.84595
8.43946,-2.27437,93.45596,88.53122,16.78109,-5.9948,3.26749,6.44291
8.68495,1.53741,141.31175,-1.31059,18.5786,1.88877,7.52125,-0.83518
7.24269,5.24193,91.55179,227.33463,16.58461,10.18812,10.1214,7.48987
4.26742,7.98118,-156.2708,289.82581,10.96904,17.08949,7.85418,14.18554
0.23368,9.31754,-47.797,380.2392,2.82188,21.05693,17.44027,4.6071
-4.11762,8.79154,-314.35522,511.55774,-6.47587,21.21774,26.19194,6.82164
-7.71741,6.53447,-320.74872,370.00067,-14.85066,17.48824,21.34195,0.21767
-10.04527,3.01676,-403.23584,121.98691,-20.88462,10.72919,17.65019,3.22655
-10.70198,-0.90364,-492.72711,110.3785,-23.45589,2.34343,21.26443,-2.58131
42.31985,11.58038,1243.65942,221.82693,92.69988,13.85387,13.47269,0.37948
-7.44813,-7.39773,-366.79462,-170.95546,-18.30088,-12.26244,18.15204,-2.82133
-4.60244,-8.69501,-240.04175,-116.35795,-12.55523,-16.08208,11.73539,-5.76426
-1.836,-8.79489,-103.3004,-191.24989,-6.65759,-16.86969,11.90009,-1.42708
0.28851,-7.86141,-6.19923,-259.37219,-1.86901,-15.47849,16.5638,1.59955
1.47747,-6.33607,-15.13766,-15.39364,0.93024,-12.74707,1.11502,-1.26891
1.66509,-5.02909,119.12894,136.07779,1.97497,-10.08516,-10.76679,13.92075
1.40678,-4.21776,-121.83816,64.9703,1.52233,-8.14078,-10.41535,-13.01872
0.93387,-3.93995,-68.68649,44.87165,0.48643,-7.56224,-6.49103,-8.6653
0.70467,-4.32642,-180.56131,-19.83006,-0.14845,-8.14218,2.83886,-22.12428
39.68132,33.62227,393.51111,-394.34921,92.36573,62.22723,0.95195,-4.91077
1.65886,-5.2089,-103.53508,-78.07336,1.82625,-10.51111,5.5488,-10.81414
2.80713,-5.23189,-3.92778,-5.6723,4.15277,-10.68182,0.33712,-0.49877
3.94843,-4.59519,-41.41631,-22.51791,6.66287,-9.57723,-0.44294,-4.0163
4.61816,-3.42247,157.77225,-114.63552,8.53816,-7.30095,17.30557,1.37168
4.7706,-2.04369,-73.78544,25.84453,9.18104,-4.34639,-7.65398,-0.80847
4.22192,-0.77297,-99.9449,-187.25612,8.39767,-1.60345,-7.37494,-23.70675
3.31111,0.13949,-102.04819,-0.09393,6.53885,0.50772,-15.51403,1.19025
2.14283,0.43991,-135.98146,89.16693,4.24776,1.40937,-22.56374,28.47801
1.12849,0.14753,-74.68375,-20.5533,2.06129,1.10745,-32.27311,7.36799
-54.12194,-2.76948,-1764.97815,752.32886,-115.93151,7.9996,15.59784,-5.41313
0.32771,-1.13106,-58.14191,-2.32912,-0.06996,-1.45219,3.52453,-39.86766
0.41455,-1.67925,-168.9939,-55.76759,-0.02972,-2.54945,22.64412,-66.02242
0.52865,-1.93607,-64.0144,-5.09942,0.38784,-3.16763,-0.85175,-20.10466
0.6479,-1.96416,-69.32977,202.73367,0.50496,-3.38547,-61.56827,-11.2955
0.42212,-2.10747,-33.2666,-16.51056,0.05506,-3.62022,4.41989,-9.25633
0.18051,-2.51783,-203.14671,141.25241,-0.63495,-4.4044,-24.90391,-49.71374
-0.00314,-3.39626,-2.71924,27.65131,-1.21975,-6.22529,-4.19513,-1.25877
0.3091,-4.71665,-81.27277,147.34741,-0.85049,-8.9111,-15.52339,-10.60197
1.33065,-5.9663,-50.17686,65.09534,1.03789,-12.05808,-5.71433,-3.66941
-43.0084,22.29511,-29.24572,329.03253,-86.79386,57.52486,1.97983,-2.47878
5.96018,-7.1528,-86.88492,-7.94903,10.76308,-15.56326,-2.26621,-4.01545
8.9897,-6.04575,-22.85934,-48.47312,17.24396,-13.70928,0.55707,-2.36814
11.49209,-3.39452,36.10385,-82.70959,23.25717,-8.60378,2.52274,-2.62304
12.85915,0.47423,60.19444,133.71492,26.91945,-0.7292,2.1,5.02411
12.429,4.87341,212.4911,53.99027,26.99196,8.74454,7.71108,-0.49791
10.07107,9.01072,402.14377,277.05026,22.82754,17.83852,16.82588,-1.01187
6.04215,11.75956,161.51468,338.91345,14.89569,24.59353,12.9922,1.30169
1.14667,12.61193,56.71138,238.82462,4.53875,27.36847,8.82714,-0.60826
-3.63576,11.22997,-138.3013,450.59363,-5.94853,25.42403,18.00998,1.22595
32.52575,-29.64943,702.99683,-1230.08435,62.8018,-68.49571,14.86904,-3.36963
-9.06307,3.28722,-380.45624,265.33948,-18.97637,9.56921,21.60585,-3.08745
-8.45364,-1.44546,-341.13031,54.67395,-18.59287,-0.44306,18.26693,-3.37588
-5.70309,-5.03038,-362.69647,17.55082,-13.56667,-8.70464,18.35006,-13.06744
-1.72053,-6.73628,-431.00101,-316.33087,-5.45994,-13.2106,31.96854,-19.41281
2.38756,-6.21025,-219.24722,-68.44126,3.42432,-12.91685,0.74633,-17.1716
5.55493,-3.72635,-193.66879,-304.75671,10.61848,-8.21602,2.48215,-26.78004
6.97551,0.04668,-138.30556,-40.70271,14.38331,-0.59419,-9.48261,-3.22159
6.20108,3.88141,-189.83652,-77.49525,13.58207,7.85372,-12.9472,1.78091
3.61222,6.87092,-115.06072,-20.70034,8.50604,14.60754,-4.48353,5.26602
-31.59455,-36.86179,-378.23962,210.457,-74.39806,-71.46746,1.23084,-4.01116
-3.9728,7.29368,-92.32889,-2.94513,-7.64327,16.78636,1.92902,4.6219
-6.88123,4.61755,-152.29437,105.74032,-14.18424,11.90963,9.96848,0.91515
-8.1485,1.08441,-100.93725,27.1527,-17.4744,4.55561,5.788,-0.04491
-7.46587,-2.44439,-88.57021,-77.18637,-16.72923,-2.9707,5.92676,3.56141
-5.33176,-5.00373,-135.63864,8.7047,-12.56987,-8.93967,6.83905,-5.55643
-2.37275,-6.07672,-232.82649,108.95533,-6.48341,-11.56394,1.41988,-19.33777
0.41479,-5.50229,-108.39716,-46.90563,-0.52892,-10.92938,4.76053,-9.68758
2.27035,-3.65511,82.62403,171.20769,3.56867,-7.41164,-14.39492,18.07896
2.6219,-1.42529,-31.11145,-28.61617,4.77136,-2.60168,-2.50533,-7.36356
-47.49457,25.15123,165.8689,1798.43677,-96.83443,62.25376,7.23623,-13.9202
-0.376,1.17933,-36.26685,56.00305,-1.05644,3.34355,18.34529,5.05035
-2.48097,0.5352,3.94218,104.29186,-5.40481,2.27124,6.27181,-16.66056
-3.62936,-1.39184,-125.42363,54.11835,-8.19411,-1.60862,13.4901,-9.25283
-3.38483,-3.79677,139.49467,129.08978,-8.33208,-6.79672,-17.64129,-1.1026
-1.71956,-5.90296,-127.59473,-50.27064,-5.15772,-11.5958,7.70514,-7.57634
1.0101,-7.00342,105.0476,7.6245,0.60321,-14.24904,-0.2226,7.38168
4.25647,-6.28748,-8.31451,-72.06544,7.4194,-13.33379,3.86199,-2.77252
6.7044,-4.01912,63.0995,-125.67114,13.24274,-8.70704,7.68299,-4.43828
7.79971,-0.36535,36.04227,45.95337,16.1609,-1.38246,1.97254,3.01223
0.89114,-51.20135,-25.21848,-560.09589,-6.81087,-107.897,5.18512,0.09358
4.25005,6.49154,-78.4883,98.84642,9.6229,13.80037,2.15097,7.18726
0.17631,7.91023,-221.46606,-91.21425,1.24491,17.4353,-6.10741,12.26608
-4.26265,7.15508,-143.5825,-33.41395,-8.10361,16.61839,1.77934,7.77232
-7.89297,4.3559,-193.53249,16.44345,-16.32981,11.18769,8.53517,4.84056
-9.77715,0.14832,7.6802,-151.69415,-21.21909,2.46062,-1.17515,7.01268
-9.58128,-4.66714,5.54913,-238.04138,-21.4545,-7.67274,3.28869,9.91905
-7.24332,-8.78885,211.95575,-40.6865,-17.08335,-16.80099,-5.1163,7.41338
-3.24443,-11.49125,-29.26911,58.06403,-9.03436,-23.08262,-1.75097,-1.95333
1.4053,-12.01387,222.87653,205.48451,0.65593,-24.94587,-7.99676,9.14467
-24.9981,35.09908,-801.87842,-939.32288,-48.14705,78.89921,-4.15578,12.69933
8.6176,-7.45276,48.90984,351.91385,16.63942,-16.34631,-9.07722,12.23208
9.79332,-3.66294,-96.87789,495.30484,19.88348,-8.56988,-13.16346,19.23685
9.3569,0.0646,-139.2831,338.13312,19.31254,-0.7632,-7.89164,17.19661
7.47154,2.69132,-432.45471,340.29355,15.62722,5.17182,-18.44616,27.88044
4.84384,3.99878,-262.30991,238.77782,10.4349,8.45551,-3.98147,26.10884
2.33802,3.94755,-383.28226,218.63071,5.09303,8.71889,-0.4497,43.69728
0.51217,2.9584,-308.93076,91.63828,0.99532,6.76485,6.6825,46.65026
-0.31677,1.41061,-130.16525,95.99248,-0.91312,3.59877,33.68246,27.62306
-0.18557,0.02386,-236.6051,-51.45589,-0.82472,0.59654,158.71895,177.19696
0.61022,-0.85883,564.44977,596.66541,0.76877,-1.30184,-149.98236,522.14618
1.71731,-0.95755,-84.33253,-67.64382,2.87334,-1.59911,-12.40569,-30.44607
2.38824,-0.47504,152.51627,-49.22605,4.51419,-0.65419,34.63882,-5.88495
2.59701,0.54031,-26.59162,51.70835,5.18358,1.26981,-2.53423,10.59622
2.23988,1.34965,-30.37916,-171.13441,4.51791,3.0263,-22.15604,-23.03798
1.43043,1.78401,-126.35942,115.85314,2.79946,4.19884,5.21104,33.5682
0.47608,1.75866,-36.89141,-0.37418,0.85044,4.26878,-1.74029,8.29544
-0.29429,1.22506,-200.81461,16.40094,-0.79489,3.22453,19.26757,57.5275
-0.58598,0.30228,-33.69181,-224.08107,-1.50606,1.48177,-63.01595,86.78671
-0.32195,-0.35822,-109.35828,-80.37818,-1.14086,-0.30097,106.99603,42.22728
0.20588,-0.89281,1063.27979,291.14066,0.00041,-1.42948,-203.45854,743.8822
0.84197,-1.12772,1.48772,-12.04558,1.64632,-1.60466,4.12054,-3.30039
1.47674,-0.42413,-148.29007,-64.93719,2.97944,-0.90518,-39.5034,-33.79669
1.86728,0.0668,-47.57886,97.53767,3.49816,0.52833,-9.18053,29.26909
1.8575,0.82894,8.82637,82.35141,3.24998,1.91847,13.10647,17.60224
1.1695,1.3108,-156.42467,55.92147,2.13912,3.14323,-10.98787,42.28787
0.38039,1.4064,-174.22537,22.42163,0.6005,3.33336,-2.60487,51.798
-0.24974,0.94563,-126.55428,-61.41832,-0.78693,2.70338,-8.38197,49.25332
-0.5011,0.35908,-247.93425,45.57631,-1.61916,1.39626,101.7412,59.58692
-0.44436,-0.26957,-7.35582,-55.66338,-1.50174,-0.08189,6.89888,36.68966
-0.0416,-0.81707,-1099.60059,-99.00179,-0.70173,-1.24723,437.05743,-635.73077
0.59439,-1.04255,7.64116,48.65862,0.66981,-1.66837,-23.53342,14.02804
1.17872,-0.81992,-64.45594,270.07166,1.97957,-1.27816,-85.1507,81.44989
1.59717,-0.26882,-82.3526,69.29674,2.81366,-0.25858,-31.26813,21.75508
1.57681,0.39393,84.86227,286.09637,2.88425,1.07855,58.35505,77.37117
1.24621,0.91625,-113.2781,-20.07625,2.20738,2.3113,-29.02206,21.29338
0.60831,1.11267,-78.61063,70.29461,0.99285,2.90691,13.38416,31.61401
-0.05559,1.04035,-36.95218,-86.37488,-0.43255,2.66371,-29.39866,18.64637
-0.49947,0.56306,76.64189,30.36961,-1.42861,1.74318,-11.13307,-34.84274
-0.5959,-0.06983,60.83277,-72.87891,-1.69575,0.43032,-43.94961,31.82442
-0.35309,-0.71743,-692.28363,76.63815,-1.27684,-0.80873,359.81927,-287.92542
0.13995,-0.9701,142.97879,-9.90944,-0.15822,-1.57299,-2.81481,90.61327
0.7686,-0.94701,352.86743,-35.89642,1.06327,-1.5707,119.96118,143.44991
1.30293,-0.60204,198.27725,121.23234,2.14192,-0.90631,58.20074,81.22608
1.40186,-0.0305,-29.50576,167.18361,2.64811,0.26063,-4.88133,63.61357
1.27969,0.53423,128.26602,307.32172,2.35766,1.53606,97.81107,66.62465
0.79328,0.90047,-68.56367,255.53957,1.48473,2.45351,63.85717,66.58799
0.2274,0.98531,-103.24756,379.5488,0.2274,2.59023,141.93748,52.32111
-0.27479,0.76962,-234.03796,118.00462,-0.90755,2.03537,91.12944,74.35159
-0.51777,0.24237,-298.42145,216.56073,-1.61017,1.00668,193.70674,-13.39036
-0.52429,-0.38046,691.2038,-443.77197,-1.55477,-0.24492,-389.93152,346.84943
-0.15927,-0.79388,-251.90228,-9.32546,-0.78105,-1.24108,96.87986,-142.00114
0.38838,-0.97056,-325.36133,-151.3369,0.22053,-1.6324,64.60242,-208.04207
0.87151,-0.76972,-72.36349,-40.82541,1.41926,-1.40434,-11.38094,-40.02655
1.29223,-0.41394,-299.23834,8.93916,2.18629,-0.4848,-131.31998,-25.03084
1.3436,0.18448,-25.65572,83.21239,2.3738,0.70821,-0.32095,35.15026
1.03795,0.63961,-115.55942,96.53603,1.89623,1.755,-7.44573,57.80079
0.53811,0.8708,-126.66834,119.40146,0.84749,2.36655,27.7299,63.45491
0.05911,0.84787,-210.32938,118.03172,-0.39424,2.29862,65.12695,80.33252
-0.37373,0.51788,-164.50258,23.33763,-1.28229,1.57532,60.03642,55.55583
-0.54273,-0.05182,350.07559,-284.97354,-1.68016,0.40403,-235.52515,112.97393
-0.42402,-0.55527,-82.42035,-25.08231,-1.31642,-0.72362,56.12453,-11.79744
0.01932,-0.87693,-44.64192,150.358,-0.46733,-1.45875,-84.58778,-57.70144
0.56508,-0.94849,-35.04949,34.85065,0.62367,-1.50663,-27.96889,-11.68583
