1694.76428,-2.39282,12197.69336,792.00195,1693.87158,-2.39441,7.20040,0.47775
27.39602,-413.60501,-76.24601,-1403.23083,27.42209,-413.66995,3.36514,-0.40739
29.65726,4.57219,-423.71442,-622.92120,29.69863,4.50038,-17.05394,-18.39048
29.17690,6.57376,451.55450,910.99542,29.17044,6.57793,21.43241,26.39709
28.49152,8.70988,365.10614,1165.55396,28.46572,8.77472,23.23969,33.78211
17.37238,-321.68781,225.71370,-565.82037,17.41684,-321.73093,1.79140,0.60458
26.59698,12.90066,-1021.43341,-430.78152,26.48791,12.87195,-37.58880,2.00316
25.32312,14.44112,-132.55458,1164.73669,25.30644,14.63640,16.02203,36.75870
23.83219,16.35899,-18.16956,-912.44031,23.90908,16.28315,-18.27449,-25.71718
22.33045,17.99192,44.19218,-822.21069,22.34871,17.93175,-16.75497,-23.34653
10.62772,-146.74957,-277.78583,-1068.01624,10.58841,-146.81718,7.10107,-2.40418
19.07988,20.53818,-775.23621,63.14786,18.96500,20.50987,-17.18154,21.91083
17.03390,21.56144,1093.42029,313.82431,17.22285,21.52052,33.67577,-23.85759
15.22871,22.51085,877.52930,-607.22125,15.26656,22.41294,-0.28930,-39.34986
13.41370,23.10688,-805.17676,-1081.70361,13.34208,23.09624,-50.21597,5.85338
11.42212,23.60459,-22.57941,-39.19171,11.37008,23.55211,-1.72487,0.12600
9.46923,23.93783,-194.66660,-587.15192,9.44448,23.90877,-24.02534,-1.34847
7.45941,24.02255,653.45251,118.81752,7.50401,24.01662,12.25242,-23.38006
5.65128,23.91860,-220.05028,150.62793,5.58546,23.95364,3.93241,10.10346
3.73317,23.65638,411.15594,-227.40059,3.70269,23.66219,-6.72655,-18.42866
-8.22777,-59.30593,-536.64142,-285.48709,-8.28891,-59.28622,5.96435,-8.21782
0.11762,22.80771,503.20615,84.29111,0.23159,22.81152,3.91866,-22.01951
-1.35215,22.10412,-279.64038,492.26776,-1.37123,22.03454,23.04128,11.25712
-2.80157,21.14029,-913.67834,200.18680,-2.88075,21.23993,14.98374,40.98478
-4.23589,20.33974,162.47977,382.23236,-4.29607,20.31468,16.39112,-11.46447
-18.17909,-62.95252,-409.61591,-201.44290,-18.26374,-62.98779,4.68948,-5.14335
-6.63374,18.22222,-406.86450,-206.47284,-6.65535,18.10722,-2.76980,23.48778
-7.63389,16.88183,211.19044,395.70004,-7.60726,16.93420,14.78158,-19.11149
-8.44835,15.70852,-410.96851,-184.38383,-8.43033,15.72761,1.77335,25.17983
-9.10635,14.52068,-257.91113,-772.77655,-9.09725,14.51396,-30.22942,36.71747
-9.58584,13.19070,-669.40308,-298.07080,-9.68814,13.18284,9.54931,43.76052
-10.03723,11.77317,477.70880,1128.84473,-9.95306,11.86980,36.02540,-70.45373
-10.36764,10.59030,490.07346,-269.34317,-10.25166,10.56316,-36.31759,-11.14797
-10.45002,9.39298,543.06958,-172.55016,-10.37886,9.35689,-37.13266,-16.85120
-10.38396,8.22719,181.64630,963.97437,-10.33599,8.23634,34.70615,-65.60791
-10.24704,7.09280,-69.11221,-624.86786,-10.28698,7.00353,-23.66692,44.63078
-9.99808,5.96021,-108.54236,609.46381,-10.03131,5.96391,34.68258,-40.13633
-9.69134,4.92994,424.80603,380.29956,-9.66137,4.97357,-18.73978,-49.00993
-9.17982,4.02539,-875.26404,326.73718,-9.27297,4.10241,91.97543,5.45493
-8.72822,3.28100,475.98267,13.42528,-8.72707,3.31844,-47.14013,-19.46320
-8.20298,2.61070,-90.51282,292.36829,-8.26222,2.57020,20.02509,-29.15678
-7.57101,1.86568,35.27140,317.61066,-7.61879,1.94465,5.64338,-40.24736
-7.03035,1.38656,83.71497,144.00925,-7.02280,1.40815,-7.50697,-22.01118
-6.36029,0.95485,158.06561,-653.94299,-6.33072,0.95092,-39.59079,97.34998
-5.78982,0.64092,368.68698,-209.07375,-5.76659,0.63886,-67.12772,28.81918
-5.01706,0.31933,-967.12433,455.58966,-5.11961,0.46761,195.40364,-71.14137
-4.45249,0.30792,378.72757,79.74831,-4.46555,0.27358,-83.40378,-22.96821
-3.84457,0.23122,-216.19559,-143.04376,-3.88986,0.23442,53.17006,39.97779
-3.35962,0.24185,983.01941,-1089.12292,-3.23525,0.24517,-327.47736,311.82584
-2.75438,0.33784,-114.58128,-174.89839,-2.73685,0.32247,33.86634,67.89538
-2.31469,0.47768,-100.47373,-119.48898,-2.25130,0.50563,31.13791,60.06887
-1.82359,0.75284,-47.27770,-67.83713,-1.82722,0.68429,10.49828,41.05750
-1.49396,0.95425,-22.71898,-342.93295,-1.52918,0.90986,-87.57353,172.15312
-1.12682,1.22808,-245.02216,-229.66907,-1.19828,1.21641,4.88151,196.62141
-0.85334,1.57905,-1113.21484,-4.81041,-0.94438,1.59109,304.85208,518.71198
-0.77926,1.80677,-395.46216,-227.67352,-0.73017,1.91513,-35.05697,219.85938
-0.69984,2.14837,-176.10724,-118.75681,-0.69112,2.07577,-26.07345,93.52045
-0.60127,2.55215,-697.74463,505.79456,-0.68020,2.57716,250.28319,204.68344
-0.54617,2.83671,-550.30823,186.36247,-0.59604,2.78442,104.45108,175.27966
-0.74952,3.06289,-125.84782,121.80507,-0.72853,3.10960,46.12078,29.66536
-0.76671,3.42177,145.62659,823.42163,-0.77418,3.46180,217.57013,-90.72322
-0.93731,3.74459,-247.67328,-1298.21814,-0.99300,3.66295,-313.08017,152.48947
-1.21162,3.83161,-51.13753,417.82648,-1.14959,3.90872,101.92712,-16.89477
-1.26002,3.99613,-575.35339,804.23407,-1.40557,3.99569,224.18677,65.13087
-1.64757,4.22652,-305.88266,-192.37369,-1.61998,4.18062,-15.35753,79.11785
-1.92949,4.34446,295.03577,-643.34058,-1.85280,4.21789,-153.61198,-2.47113
-2.22439,4.23379,-73.76135,28.65758,-2.21375,4.25181,12.40876,10.88747
-2.45122,4.27610,35.62117,173.34991,-2.45297,4.30307,26.84332,-23.58011
-2.70307,4.16461,-343.10773,22.74339,-2.77739,4.16428,41.81396,54.50502
-3.05717,4.10636,27.20328,-911.05695,-3.01584,4.14539,-146.83388,100.26161
-3.33138,4.03407,306.21152,19.72032,-3.26084,3.95441,-35.04029,-48.54094
-3.37353,3.81183,-824.21265,173.08145,-3.51688,3.87221,130.42935,94.39265
-3.79089,3.51554,630.75684,281.34680,-3.63570,3.60273,-48.84454,-125.78594
-3.95326,3.36278,648.78369,48.39670,-3.93679,3.37472,-88.92003,-88.51817
-4.02337,3.16665,459.11798,-290.54077,-3.91482,3.13520,-107.66183,-12.00594
-4.10146,2.87818,-1463.95532,256.48486,-4.11668,2.76772,273.76047,121.75034
-4.15703,2.57279,-609.18817,-3.80467,-4.21480,2.58320,104.66626,65.05132
-4.21344,2.35686,-532.19580,221.28119,-4.24393,2.30055,118.76642,12.24028
-4.16078,1.99409,-160.21776,419.90454,-4.29134,2.07784,68.62450,-64.62164
-4.20964,1.67539,1214.06995,431.64569,-4.12877,1.76243,-210.98016,-194.60606
-4.05820,1.47872,-687.77917,438.46625,-4.12237,1.44566,181.78482,-42.61340
-3.93115,1.16006,-547.66632,-414.47131,-3.95421,1.26295,95.30204,135.25641
-3.87075,0.96471,196.38403,624.28156,-3.83434,0.94952,-10.26895,-165.35620
-3.67779,0.77455,-368.93805,-230.89337,-3.73894,0.82699,81.05042,79.68084
-3.44782,0.60375,-409.99045,526.25092,-3.47674,0.62687,140.64305,-126.00466
-3.28027,0.40463,170.33060,806.13806,-3.29017,0.45976,-17.19591,-247.41698
-3.16003,0.36957,-344.28030,-366.41431,-3.06970,0.33732,97.85611,130.11800
-2.76438,0.36426,-552.30554,-43.55638,-2.85321,0.26922,190.43723,33.23484
-2.57730,0.23292,-48.52484,-111.82112,-2.61986,0.25800,14.18111,44.07866
-2.30455,0.13881,-1102.30725,577.78479,-2.39106,0.17197,475.92966,-207.41508
-2.17468,0.19775,264.46671,201.50571,-2.16917,0.27787,-108.24449,-106.76174
-1.92676,0.35763,80.01111,-789.23883,-1.90731,0.23058,-90.65072,402.83871
-1.77629,0.36804,64.80370,-626.59094,-1.75239,0.34131,-102.72543,337.55548
-1.51020,0.51684,-472.88300,-648.81635,-1.54605,0.44630,170.51224,468.88168
-1.36244,0.56722,-329.51578,-123.95959,-1.42674,0.57772,168.19759,154.99023
-1.27541,0.68943,-125.05490,246.50134,-1.25185,0.68221,159.75816,-109.84682
-1.18825,0.79081,-144.43852,257.49930,-1.16088,0.81112,187.74741,-90.63328
-1.07202,1.06055,-597.71021,288.40387,-1.09255,1.03571,419.93768,134.11826
-1.06150,1.21481,916.67358,422.67471,-0.96621,1.24898,-143.48689,-622.93579
-1.06414,1.33839,332.21695,182.07251,-0.97692,1.31341,-31.87821,-229.23164
-0.98132,1.55143,-159.14354,432.35397,-1.05856,1.58846,234.71468,-56.22746
-0.99410,1.73596,177.30405,-324.96539,-1.07976,1.69181,-184.01352,12.64084
-1.02149,1.93010,-1358.21899,467.19461,-1.10133,1.93974,482.78098,426.09738
-1.15364,2.07219,-789.42291,-148.08527,-1.14267,2.07242,106.26669,322.32648
-1.29007,2.11951,-124.60286,-3.59509,-1.27282,2.17957,23.66508,43.34860
-1.42623,2.28412,-359.59729,352.12665,-1.39400,2.29117,181.85962,46.30179
-1.53384,2.30879,-89.62297,297.77451,-1.54802,2.33794,106.19191,-31.97868
-1.69242,2.46207,-530.07574,39.80690,-1.74967,2.42808,114.33729,135.91913
-1.91891,2.44004,727.41370,-338.03479,-1.84164,2.52165,-224.81607,-124.27658
-1.92867,2.52517,-521.25153,-620.48291,-2.05565,2.50422,-45.94833,245.86754
-2.16873,2.49019,-754.07141,340.99542,-2.22992,2.57804,220.38531,101.87195
-2.34054,2.52273,241.62244,405.62662,-2.33590,2.50137,38.43620,-132.48990
-2.51572,2.47464,-362.37939,172.93703,-2.53626,2.43573,108.39245,35.91040
-2.73063,2.37727,877.87433,486.30923,-2.62490,2.39545,-90.22645,-267.60724
-2.90181,2.25138,712.48145,-168.13611,-2.80998,2.27320,-182.51460,-87.81410
-3.00136,2.16348,697.88214,453.02478,-2.92103,2.19453,-78.23842,-213.87003
-3.04112,2.06942,-150.29437,-1155.32153,-3.06403,1.96407,-136.54268,289.53470
-3.14269,1.87957,-414.89209,121.47241,-3.19400,1.85890,113.56477,28.06304
-3.17588,1.83026,717.04688,-396.54059,-3.19121,1.71846,-226.05659,2.52949
-3.29090,1.52168,66.97757,134.28438,-3.26155,1.55275,-0.76178,-41.53465
-3.29761,1.31489,-302.16553,196.32571,-3.31183,1.37915,98.79240,-18.13998
-3.34438,1.28551,137.20493,47.14851,-3.36610,1.28652,-30.89439,-25.81466
-3.26767,1.09901,413.74927,152.26254,-3.20490,1.06133,-102.16193,-81.34117
-3.24951,0.88349,572.65173,-490.67651,-3.19952,0.83010,-204.97205,100.18078
-3.12931,0.76292,-899.74176,306.09152,-3.21100,0.74810,286.84485,-28.49701
-3.20086,0.65298,1913.70496,35.61935,-3.04238,0.63623,-600.31372,-137.24638
-3.05644,0.43404,-128.50354,-7.80964,-3.05445,0.48875,40.62178,9.05680
-2.88854,0.37915,10.37578,-380.40485,-2.84152,0.41232,-22.60130,130.59424
-2.76362,0.32127,457.06305,-975.90533,-2.74484,0.20362,-191.83629,341.31033
-2.62322,0.19169,-510.60571,287.54694,-2.61274,0.22160,203.30141,-92.81252
-2.51043,0.09582,78.43466,612.16193,-2.44453,0.12301,-19.43487,-251.39876
-2.26860,0.19426,753.32166,-969.63379,-2.31672,0.16844,-353.72757,392.82034
-2.11481,0.06442,264.30380,-317.37134,-2.12191,0.03307,-126.85957,147.59218
-2.00709,0.14866,-51.14478,-371.33768,-2.08623,0.09695,16.20833,178.74777
-1.92955,0.15504,475.93799,58.58040,-1.84541,0.17426,-252.65387,-55.60110
-1.84378,0.22951,783.78662,-32.82835,-1.69828,0.18881,-458.00629,-31.58961
-1.61590,0.18570,146.88239,815.08881,-1.63966,0.29551,0.01172,-497.10638
-1.55224,0.32928,-155.72794,43.35401,-1.52066,0.35782,103.39216,-4.18117
-1.49010,0.41643,786.04730,50.01004,-1.40160,0.43113,-502.31760,-190.19205
-1.33294,0.52386,-155.81866,-435.88876,-1.33300,0.49024,-2.96624,325.90860
-1.33521,0.77470,-166.57553,-843.74634,-1.32802,0.62886,-143.29187,567.49036
-1.23667,0.76816,101.11713,99.98006,-1.24619,0.83559,-18.86525,-92.87763
-1.22019,0.87788,-512.90045,-656.16095,-1.26196,0.90777,21.35830,535.31830
-1.26418,1.09268,215.87077,-1526.76270,-1.28034,1.04372,-685.29315,633.82642
-1.23421,1.19565,-253.27579,-53.98677,-1.25332,1.16111,87.27357,123.92782
-1.32542,1.25456,258.27823,693.39929,-1.29279,1.31450,169.91417,-363.59082
-1.33782,1.35743,191.68776,865.00555,-1.28644,1.44971,268.17130,-370.19534
-1.38778,1.48360,128.86920,-659.92230,-1.40659,1.47530,-277.94260,177.64613
-1.48480,1.62833,-99.96487,-567.33386,-1.50516,1.57980,-156.64146,212.51674
-1.68344,1.64469,-34.08732,-681.80945,-1.64182,1.55669,-196.41180,229.04947
-1.78649,1.63079,585.89948,222.03862,-1.78194,1.73126,-106.86504,-228.43059
-1.83713,1.79511,101.36636,380.49594,-1.83077,1.77849,75.38755,-134.59924
-2.03944,1.76397,800.02838,-72.07934,-1.97289,1.81804,-237.49902,-182.32224
-2.00471,1.76636,13.16811,124.96520,-2.05779,1.79979,26.46792,-37.57851
-2.17145,1.68403,-418.33405,457.72876,-2.21682,1.76511,216.10602,-34.40828
-2.27688,1.84766,-11.42508,-703.30145,-2.29383,1.75229,-144.76147,196.02002
-2.41774,1.59467,623.80945,464.61758,-2.36064,1.67247,-83.10017,-255.69308
-2.59900,1.63636,-144.94836,122.65527,-2.58388,1.60686,61.74031,-9.07437
-2.63798,1.59645,-89.33772,444.31042,-2.63582,1.57348,99.17778,-109.36089
-2.81281,1.43350,317.02411,-104.80502,-2.76552,1.41539,-106.20993,-16.46113
-2.81901,1.43100,12.58278,-853.02600,-2.84716,1.35720,-119.97516,242.41548
-2.81239,1.17901,-169.15022,57.33646,-2.82123,1.26044,57.54900,5.38788
-2.88051,1.11500,37.69266,819.56421,-2.88722,1.16478,87.25927,-248.65639
-3.02086,0.89270,93.15994,486.95343,-2.91925,1.02281,23.63089,-158.52806
-2.90386,0.94120,568.67645,-28.83636,-2.93672,0.91650,-179.24982,-46.12157
-2.92101,0.72162,-528.09918,-375.31900,-2.93286,0.72661,139.77873,162.60056
-2.90005,0.63099,451.67679,-383.27103,-2.84397,0.63740,-179.98268,94.42762
-2.79398,0.48613,-216.97585,-82.39368,-2.84394,0.51516,68.78889,41.43224
-2.79085,0.41549,-45.74474,53.96107,-2.75190,0.45533,19.33801,-16.40902
-2.63491,0.32708,-150.02829,235.27762,-2.73575,0.31145,63.80365,-78.73760
-2.71423,0.17893,429.02078,730.22314,-2.67460,0.25757,-132.88089,-285.81760
-2.51632,0.19882,-175.39857,-754.32690,-2.52516,0.12786,54.19580,301.46811
-2.37577,0.08239,-325.36206,574.15485,-2.43606,0.08804,141.89339,-230.56151
-2.33371,0.02072,-387.94562,263.31915,-2.33525,-0.00264,165.99821,-112.94630
-2.19052,0.06154,-576.31525,452.58740,-2.29848,0.06544,256.13559,-189.61449
-2.11696,0.07404,255.11111,219.05464,-2.14558,0.09177,-114.32481,-106.98549
-1.99427,0.12383,-750.56793,-280.31244,-1.99622,0.01483,374.93146,143.20663
-1.96033,0.06626,388.23898,123.83241,-1.90101,0.09165,-200.62114,-74.81284
-1.74992,0.03998,556.80768,608.57874,-1.74180,0.09290,-300.18362,-365.40762
-1.75750,0.18474,-278.39944,280.91949,-1.69795,0.16502,178.35640,-148.11218
-1.64395,0.21412,324.75983,-733.86768,-1.61103,0.17398,-247.88820,428.75635
-1.53964,0.23802,-319.34149,458.74350,-1.59724,0.21549,234.41483,-255.58411
-1.47798,0.39262,106.59862,-385.66266,-1.51185,0.37632,-126.18652,223.68271
-1.49294,0.46723,965.45563,-201.92096,-1.40739,0.41393,-670.21429,-53.64624
-1.43263,0.54835,436.04993,-675.11932,-1.47022,0.58728,-413.96283,293.83743
-1.38673,0.62558,24.31469,5.45068,-1.34850,0.67752,-12.77524,-10.46068
-1.41845,0.76010,-129.38907,-372.73999,-1.40856,0.72425,-34.96191,246.64886
-1.42689,0.77889,396.75336,54.22229,-1.33665,0.86800,-190.25420,-164.11314
-1.42350,0.87670,71.39040,246.56122,-1.37559,0.86909,43.84370,-151.54010
-1.46236,1.05951,478.59802,-461.67679,-1.40410,1.01976,-379.49014,53.19268
-1.48932,1.04949,-499.80197,195.88496,-1.52337,1.06704,280.52420,67.90612
-1.57240,1.23437,203.79144,-961.17743,-1.61016,1.20641,-367.51328,321.58698
-1.67608,1.27025,176.53070,-509.38892,-1.62414,1.21969,-220.09799,148.34749
-1.65051,1.31054,-510.08859,460.54984,-1.76694,1.25509,314.92920,-36.94752
-1.75253,1.29271,-261.34738,728.48352,-1.82237,1.39022,283.42163,-183.53328
-1.96234,1.32860,255.95023,406.21594,-1.86082,1.38618,16.12348,-206.28876
-1.95871,1.34348,-162.04059,131.72639,-2.00130,1.37858,85.66110,-6.81335
-2.07459,1.35805,-70.83427,-60.82076,-2.08628,1.33315,10.88068,36.10564
-2.22164,1.37856,-586.92737,117.60852,-2.25132,1.35067,214.74954,76.59805
-2.32403,1.37069,1014.97498,305.89807,-2.19596,1.32537,-277.16357,-306.58206
-2.37856,1.20711,-331.06851,344.34540,-2.44592,1.23214,164.52434,-57.90385
-2.49208,1.13257,297.98331,-106.38193,-2.43152,1.27992,-113.99423,-16.25405
-2.51072,1.20321,-669.73834,-436.75470,-2.54905,1.08070,161.13547,239.65536
-2.55696,1.05394,-565.56287,845.18616,-2.65910,1.11750,294.28973,-194.16978
-2.69127,1.05571,810.00903,-144.88087,-2.56058,0.92905,-297.67999,-51.42529
-2.79803,0.77649,423.73792,-128.69432,-2.74619,0.86016,-153.88164,-1.33595
-2.73636,0.75829,-781.43860,332.25320,-2.74271,0.85083,294.18423,-29.87971
-2.69578,0.66072,538.67560,378.13815,-2.74545,0.70698,-150.74370,-176.55072
-2.78122,0.58364,-176.82428,355.83258,-2.75759,0.63702,89.17282,-108.43806
-2.76955,0.49212,75.41212,768.64349,-2.69182,0.44877,19.06079,-282.37027
-2.74359,0.37012,49.94326,-340.88437,-2.70475,0.43077,-37.58385,120.04590
-2.69303,0.33104,-55.51517,160.92566,-2.56271,0.32415,29.13932,-59.10937
-2.54582,0.23095,-119.57909,481.29468,-2.59914,0.19397,59.49524,-180.73454
-2.50652,0.21634,-412.54413,38.61066,-2.53686,0.18747,162.85562,-3.18516
-2.45217,0.07003,-686.43408,-537.99396,-2.46051,0.05354,274.09323,224.61592
-2.42594,0.12185,-447.95172,126.75964,-2.40421,0.10247,188.22531,-44.70198
-2.22792,0.04097,160.77733,-289.74557,-2.26434,-0.02015,-69.85960,128.58191
-2.16651,-0.03743,133.44470,-900.45557,-2.27698,0.00756,-59.91919,395.26166
-2.14179,0.01945,102.00883,716.67371,-2.10213,0.04021,-41.98928,-341.73056
-1.98350,-0.11356,-1053.51208,560.94904,-2.03526,-0.05096,510.40817,-288.39606
-1.98482,0.03173,693.18701,619.86475,-1.86048,0.00183,-372.25772,-333.54065
-1.82176,-0.01324,-210.75412,-156.58907,-1.83795,-0.09078,118.58727,79.34035
-1.82042,-0.04704,609.95581,400.97714,-1.79864,0.07399,-329.39206,-236.48402
-1.80933,0.01182,1060.81042,246.52231,-1.70546,0.07326,-614.66620,-170.95262
-1.70987,0.16437,-13.78579,-444.88220,-1.71427,0.10711,-8.14169,259.00851
-1.53945,0.24220,-399.77417,-278.96768,-1.57316,0.21123,226.23332,207.70619
-1.56820,0.26499,72.00183,488.36621,-1.53110,0.29823,14.54904,-316.12958
-1.51437,0.35103,206.08130,-765.49634,-1.48986,0.41210,-260.51138,441.74442
-1.60278,0.40608,556.73206,42.57521,-1.44261,0.43839,-345.08270,-134.37910
-1.50031,0.50268,488.82910,162.20796,-1.51505,0.52878,-254.30399,-195.82135
-1.41158,0.59885,-778.64990,185.16074,-1.43232,0.58172,511.72433,78.55836
-1.48768,0.62580,-69.13302,-66.80272,-1.52470,0.63727,23.00992,53.43111
-1.47371,0.71085,-645.34589,699.43219,-1.51015,0.76901,526.62885,-194.98134
-1.52126,0.90144,18.13726,-493.82260,-1.56244,0.84715,-141.40431,239.38889
-1.59233,0.88226,-906.07404,225.45856,-1.66491,0.91456,475.21182,125.62196
-1.65438,0.95087,-802.66138,337.41260,-1.65324,0.96721,450.66199,59.56246
-1.71756,0.95718,155.07236,274.98022,-1.73691,0.96570,-0.96164,-158.85045
-1.87500,1.03532,28.93082,-135.57666,-1.82265,1.03602,-43.95314,49.40089
-1.87248,1.05131,210.51518,178.43423,-1.87095,1.11271,-41.21898,-119.88470
-1.99747,1.07167,488.48517,-621.23029,-1.96114,1.11363,-324.36752,132.57820
-2.00735,1.04791,-769.29242,793.51062,-2.03459,1.08066,456.47952,-147.55301
-2.08704,1.07258,-193.45169,361.51944,-2.18444,1.07412,136.84843,-98.20703
-2.31674,1.10093,928.23376,666.87878,-2.18356,1.08817,-218.61012,-414.35297
-2.25607,0.96779,-520.70416,494.57275,-2.24746,1.05823,274.45328,-90.83012
-2.37104,0.97190,13.57316,-134.35339,-2.35884,1.00595,-25.42092,46.11645
-2.29259,0.89548,-765.98743,423.34293,-2.41722,0.91922,335.03830,-47.72858
-2.54849,0.87430,-686.79297,-459.47720,-2.51818,0.84174,190.46144,246.12875
-2.53726,0.85808,-334.90973,-1333.58398,-2.54168,0.77495,-25.80919,516.81622
-2.55459,0.77407,91.68333,-804.50970,-2.59673,0.75448,-115.56852,276.23828
-2.57134,0.67653,67.23123,346.81396,-2.57953,0.71729,10.51004,-131.52582
-2.58897,0.56591,185.16539,-257.21552,-2.59036,0.57255,-89.07816,79.60809
-2.68800,0.50211,740.78448,-316.22708,-2.60956,0.52694,-296.26349,61.35717
-2.54349,0.43931,-410.86346,-157.15256,-2.57454,0.35719,148.26453,81.61120
-2.64000,0.30176,450.83908,-130.10992,-2.56686,0.31774,-179.16728,28.50997
-2.58436,0.30831,854.32379,-1019.63074,-2.53535,0.24962,-372.94537,365.44742
-2.47282,0.27300,178.63383,-299.47983,-2.52775,0.10002,-75.23935,115.49939
