1676.85669,-1.97150,31098.47266,-52.81348,1677.58508,-1.95862,18.53765,-0.00984
41.41268,-412.83051,1224.32751,-4041.66357,41.45723,-413.18829,9.97850,1.96193
12.89359,5.70409,-184.88040,1841.92480,12.85858,5.76798,41.52246,124.61903
15.22312,-7.22173,-1118.26953,471.25159,15.15992,-7.10718,-72.42097,-2.86658
21.12480,-26.03220,-778.68286,114.32735,21.15311,-25.97083,-17.32782,-15.86956
119.85458,-301.31894,766.25928,-2810.13599,119.96835,-301.48605,8.91991,-1.00783
-4.12487,43.50952,199.05649,-136.64554,-4.18122,43.43644,-3.55408,-4.24059
5.55381,18.21234,-779.25439,186.86943,5.46848,18.25493,-2.34079,41.98614
11.15184,6.92571,-421.86118,849.71643,11.11527,7.02571,7.40709,71.76402
20.61403,-6.95334,63.07455,109.67335,20.67302,-6.94156,1.14105,5.68829
99.13937,-103.10720,1275.93530,-349.16312,99.17168,-103.13488,7.94006,4.73657
-26.73665,48.14107,-57.38489,1011.72717,-26.79170,48.19571,16.54213,-8.00500
-8.89771,25.92915,151.23814,-8.31054,-8.90459,25.95783,-2.07467,-5.11460
-3.53636,19.27202,-489.96893,-640.58356,-3.53553,19.20388,-27.72017,30.61748
-0.49756,15.70557,-111.71281,454.07373,-0.49415,15.69572,29.12500,6.20046
1.79355,13.37697,-386.87994,71.71433,1.77213,13.28900,1.48778,29.31119
3.97190,11.59279,25.55731,200.17668,3.97410,11.60575,16.11282,3.31530
6.50897,10.12527,422.81982,218.55211,6.55064,10.14360,34.20114,-19.59664
10.35526,8.72760,311.58691,-266.60248,10.38191,8.73678,4.91876,-29.81884
18.24638,6.64837,1208.34192,-1013.95660,18.31960,6.63180,40.60181,-70.04626
55.67576,-0.82511,687.29517,-314.27435,55.73570,-0.85990,12.41537,-5.44711
-47.05465,18.59864,-378.08371,261.87589,-47.06734,18.56646,8.85042,-2.07267
-12.53939,12.05566,-657.47217,367.30194,-12.58821,12.09529,41.73468,10.92220
-3.03775,10.74456,-343.82431,-480.20001,-3.01079,10.75638,-33.10258,41.23034
5.94712,10.74483,-269.53076,-25.28238,5.96047,10.72235,-12.47619,18.20188
33.62569,14.23666,354.35455,-91.40119,33.61247,14.17262,7.97749,-6.08295
-68.81325,-2.69264,-809.01929,588.63843,-68.85417,-2.66446,11.40185,-8.99028
-23.69724,3.90073,-231.54895,-250.79253,-23.69875,3.90275,7.81580,11.86964
-15.69068,4.79055,-785.95618,-140.77213,-15.72219,4.77234,43.28430,22.09232
-12.21077,4.92625,-67.39041,92.12573,-12.18212,4.84412,7.37319,-4.63048
-10.09508,4.99723,-385.46628,-941.83881,-10.14439,4.87742,-5.39413,90.24984
-8.74061,4.86181,-65.62587,-586.31091,-8.81980,4.88568,-22.48425,54.02161
-7.89072,4.68299,1257.09338,-1111.40759,-7.89969,4.64023,-179.75230,35.10466
-7.18964,4.59079,-794.59387,806.15228,-7.15889,4.66404,129.42395,-28.28843
-6.57516,4.54467,239.25369,-206.98346,-6.56955,4.51405,-39.44437,4.40359
-6.03724,4.37989,-496.73886,-371.69000,-6.09037,4.39310,24.69243,78.84019
-5.70499,4.21772,-287.93024,455.72916,-5.67419,4.28748,70.93270,-26.71860
-5.39951,4.11132,139.28595,1384.10193,-5.35961,4.21217,109.39954,-172.26865
-5.09966,4.06959,683.82379,15.83559,-5.09312,4.07681,-80.31525,-67.39793
-4.87401,3.90417,-80.79127,321.82516,-4.88604,3.97068,42.19543,-31.57583
-4.63284,3.84194,464.95071,98.09613,-4.66072,3.84847,-48.98264,-61.49363
-4.44522,3.70237,-163.33905,430.95105,-4.44434,3.79035,69.15191,-37.99012
-4.30428,3.64214,-391.45215,-922.11377,-4.27765,3.61766,-52.93489,170.79778
-4.19543,3.51355,776.49194,1091.48376,-4.10649,3.59740,24.75642,-244.10762
-4.04652,3.51182,-617.74213,797.62592,-4.02786,3.52268,185.03032,-36.20384
-3.90724,3.40457,5.47028,-893.61700,-3.90061,3.42228,-114.36733,128.75409
-3.81347,3.33193,480.01624,-461.60925,-3.76934,3.34466,-132.04625,5.29536
-3.73332,3.22109,-489.44620,320.89194,-3.68593,3.25770,117.75153,17.01269
-3.62546,3.18858,-355.32043,-312.68109,-3.59559,3.12106,13.30834,98.51434
-3.54340,3.14012,38.59712,-788.26624,-3.58019,3.06438,-114.99062,121.75085
-3.43289,3.08095,-1029.88257,-377.21536,-3.46912,3.02376,114.84490,208.83675
-3.39141,2.96573,-967.82721,1041.01001,-3.41967,3.02028,310.03613,-30.59169
-3.32627,3.00420,-11.83867,-1528.86804,-3.29084,2.88853,-228.29837,264.19437
-3.25029,2.88330,-282.53989,-347.33765,-3.31216,2.82023,-2.31225,102.89867
-3.16759,2.84573,-183.55753,-530.68732,-3.17643,2.79034,-50.22123,122.95325
-3.18531,2.76403,35.64804,-174.88480,-3.14379,2.76653,-33.97908,25.72712
-3.12935,2.71995,-444.40781,293.48990,-3.12125,2.70434,127.86395,16.75537
-3.02158,2.66385,-914.42737,589.13538,-3.14787,2.70774,259.48260,36.04808
-2.99859,2.61960,-235.95937,-1066.55505,-3.03378,2.57999,-128.36247,242.39758
-2.91017,2.54581,-495.18005,-230.63385,-2.98276,2.60990,55.70713,126.06572
-2.92983,2.54098,-292.59967,-760.13080,-2.92259,2.52194,-71.25703,198.59924
-2.90473,2.49727,-695.08435,-902.15302,-2.94602,2.47013,-12.22539,295.97678
-2.87290,2.45462,-429.60001,-1306.53040,-2.90540,2.36494,-131.22890,342.87225
-2.88328,2.37399,409.62881,-239.48544,-2.86626,2.43964,-124.11417,-22.08743
-2.80183,2.37742,412.36859,-247.33968,-2.78323,2.34186,-130.52649,-20.95937
-2.78492,2.30092,-696.80151,-209.80009,-2.84843,2.29246,112.48692,164.18581
-2.77673,2.22664,95.07129,498.86215,-2.75613,2.27016,68.27258,-124.76615
-2.77904,2.22527,-96.18921,-173.18933,-2.73262,2.21985,-9.81100,55.40858
-2.73228,2.27725,-397.09375,-198.45294,-2.69147,2.22107,51.57096,116.29175
-2.66111,2.14078,638.72198,176.75980,-2.66469,2.10852,-115.12614,-157.43147
-2.69216,2.15088,-920.70660,451.01831,-2.71248,2.20003,286.09122,65.76682
-2.67289,2.09687,1117.32861,-76.87834,-2.58314,2.13494,-271.61066,-194.72221
-2.63679,2.10364,-542.73376,-248.69086,-2.61769,2.10037,79.75646,158.99860
-2.55915,2.06805,-942.42072,-284.14410,-2.63334,2.02268,172.95767,240.75182
-2.62099,2.01616,-468.63565,22.26326,-2.61015,2.00593,116.99828,81.38488
-2.58988,1.98155,259.29575,180.06746,-2.58205,1.96240,-30.05807,-92.58268
-2.56397,1.99654,-154.38057,-208.63261,-2.60008,1.98430,-1.17659,79.34288
-2.56355,1.91944,857.14026,790.68774,-2.55180,1.94067,-63.51364,-358.15811
-2.50220,1.90602,722.05975,-618.34467,-2.43072,1.84733,-310.84723,18.14576
-2.53555,1.85094,202.33087,-834.72839,-2.49717,1.81943,-212.02037,179.79286
-2.52413,1.85029,-357.43152,451.86316,-2.51831,1.86736,177.42688,-47.86692
-2.46227,1.90198,-637.52203,-467.35193,-2.48332,1.81194,77.92118,245.05132
-2.46768,1.87674,605.81207,-387.12955,-2.47283,1.80417,-234.42216,-14.48026
-2.44003,1.77551,-761.58606,-25.61284,-2.47766,1.78122,197.74667,152.50008
-2.48010,1.79492,-98.18974,259.99066,-2.46035,1.82665,76.30392,-49.02134
-2.43283,1.75781,-151.94279,18.08572,-2.44282,1.75479,44.53637,24.58887
-2.41658,1.75760,-230.10330,-419.12823,-2.38897,1.71217,-19.43686,161.51280
-2.41147,1.71913,-283.68945,436.34155,-2.45674,1.69958,161.19740,-66.09301
-2.40999,1.68407,732.52747,319.15271,-2.39281,1.71317,-139.25739,-233.08360
-2.34255,1.62591,-721.81488,536.36865,-2.35981,1.65750,311.73318,-8.33589
-2.39618,1.64207,716.29858,861.56433,-2.35212,1.68781,-27.52100,-386.04153
-2.34522,1.68909,127.51693,-684.46045,-2.31041,1.64593,-176.60915,170.43433
-2.34692,1.58271,370.42892,-5.99345,-2.34022,1.51566,-112.68159,-70.41781
-2.32000,1.56824,-1502.56958,268.66824,-2.36169,1.60951,487.38657,218.39668
-2.36648,1.56590,421.29965,-479.45221,-2.32956,1.58773,-219.26834,56.36872
-2.31668,1.51175,-298.19370,-943.85992,-2.30297,1.48172,-94.91826,348.77490
-2.35870,1.48989,462.18954,458.84842,-2.33806,1.53737,-47.91869,-227.76056
-2.33548,1.47803,804.81818,256.12012,-2.28090,1.52369,-192.11041,-240.62230
-2.32901,1.46814,195.15326,376.83539,-2.41071,1.50524,11.98059,-148.83649
-2.31978,1.47569,-420.71454,-1321.42468,-2.30921,1.46686,-129.18315,490.18103
-2.37060,1.49891,929.64520,-856.30579,-2.30684,1.48232,-454.04401,79.44477
-2.27526,1.42989,-575.13892,1143.41516,-2.33658,1.45983,396.93982,-241.35719
-2.30677,1.37433,-109.62602,376.68768,-2.30868,1.43956,107.44685,-96.16393
-2.35273,1.39166,478.76480,347.91531,-2.29537,1.46955,-79.11147,-202.22165
-2.34460,1.44722,-204.32001,-177.89143,-2.29906,1.44674,28.78299,95.48794
-2.29053,1.41074,-638.86963,854.00934,-2.35377,1.44795,358.83054,-142.08763
-2.28598,1.38258,217.33766,315.67273,-2.19922,1.41444,-4.60341,-146.49896
-2.27317,1.38168,-30.50868,-250.93961,-2.31157,1.41897,-38.81449,84.73148
-2.26482,1.34082,-507.43353,-386.55127,-2.28073,1.34631,90.80055,223.08554
-2.28654,1.31652,343.34845,-252.37003,-2.27611,1.34335,-160.41194,16.20318
-2.29504,1.32040,-730.40704,578.45715,-2.31454,1.34078,344.68369,-50.25328
-2.21228,1.33594,37.21718,-986.98346,-2.27598,1.26499,-196.63336,324.36359
-2.26648,1.27894,304.45239,-284.40677,-2.25439,1.26093,-156.61531,38.55848
-2.26681,1.28918,-1350.46326,1017.17438,-2.30379,1.37903,626.13312,-66.72369
-2.22154,1.33996,-182.33200,-587.09528,-2.23293,1.22666,-48.22797,236.43230
-2.17788,1.28243,-161.74480,35.21498,-2.15359,1.29574,62.36646,21.17184
-2.26277,1.22667,-253.71638,-395.92035,-2.24478,1.17008,16.58463,185.01888
-2.22155,1.23963,704.30328,166.70279,-2.26687,1.20128,-212.14798,-185.96165
-2.27800,1.20193,-111.72720,785.57019,-2.24537,1.19891,184.08398,-251.57062
-2.18253,1.22980,-330.58499,258.71588,-2.24172,1.24535,161.68437,-25.58852
-2.22920,1.17550,-508.44104,192.29440,-2.26997,1.12869,213.35774,21.37500
-2.20236,1.19564,-588.35010,350.01089,-2.27970,1.17787,266.31503,-15.93524
-2.20671,1.20756,117.46622,-656.51801,-2.22001,1.22033,-165.47238,204.76759
-2.18569,1.24277,8.35774,-755.84015,-2.23743,1.13084,-138.97295,267.57632
-2.19643,1.11831,-99.05762,-409.27499,-2.25898,1.10407,-36.08014,163.54257
-2.18866,1.14412,122.86461,-678.13855,-2.26278,1.13840,-163.65157,217.35997
-2.22533,1.14121,-292.22858,-101.10094,-2.22231,1.17246,84.08961,89.85820
-2.16346,1.10355,-87.57442,-840.85962,-2.19019,1.06962,-119.10374,325.75427
-2.19762,1.12758,1109.80603,-394.09869,-2.10477,1.10285,-490.67636,-69.86199
-2.15231,1.14433,-588.24146,-38.91614,-2.22567,1.09816,205.61450,118.93633
-2.18948,1.04093,8.81396,198.60321,-2.13990,0.98425,31.83430,-78.16723
-2.17986,1.10659,-683.64819,163.53856,-2.20214,1.10084,278.08047,64.74775
-2.20370,1.06107,-155.26239,-484.43527,-2.14161,1.11374,-35.52882,207.72472
-2.21808,1.10242,-328.34958,160.01028,-2.19407,1.10491,148.67455,1.94267
-2.19624,1.05905,94.49985,-1275.32080,-2.15563,0.98726,-260.21597,472.44720
-2.18883,1.04796,477.00696,773.38257,-2.16663,1.06476,-36.03767,-374.66180
-2.18311,1.06159,-1094.12720,409.95386,-2.24571,1.03557,471.19183,34.73104
-2.23956,1.05801,141.50252,-137.12794,-2.17811,1.03727,-77.39520,26.09991
-2.16584,1.09201,-360.23077,-199.25888,-2.16481,1.04686,98.79020,139.81726
-2.16304,1.09737,144.60519,100.15942,-2.14216,1.04452,-36.11869,-64.36781
-2.18018,0.99750,836.35046,1061.46704,-2.12448,1.08673,-109.45545,-555.62585
-2.19156,0.99415,-179.79016,877.65784,-2.13224,1.02430,229.16838,-301.52432
-2.14626,1.02512,-398.34872,95.68614,-2.16780,0.95017,170.37283,30.53666
-2.13472,1.02512,941.43121,-264.02112,-2.14843,0.96300,-410.75165,-61.22316
-2.13525,0.97651,536.02490,-108.21846,-2.15722,0.98275,-224.69913,-52.19884
-2.10946,0.98117,-579.26367,638.33612,-2.21743,1.00582,324.95132,-140.47504
-2.11340,0.94452,-40.56592,906.47699,-2.07843,0.99016,185.24823,-347.88370
-2.11371,0.96887,-1061.54236,174.87744,-2.15433,0.96454,440.74432,116.15522
-2.11639,0.92387,-85.02611,-722.21161,-2.20163,0.93244,-85.05369,292.01224
-2.09618,0.93148,-354.92496,609.49017,-2.14190,0.96529,244.32401,-174.44705
-2.13612,0.89821,20.06790,28.90720,-2.14628,0.96118,-2.76405,-14.70637
-2.16703,0.91536,379.81403,-452.59973,-2.13715,0.91319,-226.80191,114.86646
-2.09843,0.90672,-453.81155,72.66475,-2.10578,0.99408,189.55458,54.97601
-2.14889,0.91541,503.63126,-885.74792,-2.12706,0.88255,-349.40073,271.44769
-2.11889,0.88222,-48.83809,-842.13928,-2.09386,0.85934,-121.30751,352.40897
-2.14867,0.90193,-4.94994,-734.00806,-2.11836,0.89449,-122.18800,294.90442
-2.12974,0.86746,-1287.79077,33.70622,-2.15320,0.97419,502.33505,211.62234
-2.11847,0.90156,78.41501,-609.07758,-2.12411,0.89043,-133.63583,230.72433
-2.11471,0.86385,212.00093,-857.18127,-2.14121,0.85540,-223.29913,311.11865
-2.11357,0.84835,371.94260,624.57532,-2.13208,0.92429,-39.94779,-310.25928
-2.14089,0.83656,151.15475,427.19049,-2.09429,0.85315,9.36577,-200.16301
-2.14316,0.91028,377.38821,-1303.12915,-2.13261,0.84132,-361.72595,468.34708
-2.06687,0.82997,261.83038,-398.13724,-2.11450,0.79331,-170.47258,124.33154
-2.15384,0.80879,539.73206,-18.05681,-2.15724,0.81065,-221.99326,-75.05090
-2.14959,0.78074,556.75922,92.89409,-2.06896,0.74254,-224.11839,-125.33419
-2.11830,0.82656,-237.61768,680.73523,-2.16456,0.83132,200.92302,-237.32420
-2.11855,0.81061,-198.47165,811.73267,-2.11636,0.83750,212.31346,-299.53323
-2.10706,0.85889,251.15091,-202.84096,-2.07451,0.77628,-138.28947,46.02969
-2.12441,0.82242,6.93011,413.98822,-2.17607,0.84040,61.16548,-166.62373
-2.11510,0.80207,-397.65125,586.65594,-2.13034,0.88719,256.80594,-168.43312
-2.13329,0.83350,772.86072,-684.09436,-2.09280,0.80756,-431.22101,160.48146
-2.15795,0.81486,607.41858,973.71436,-2.07718,0.80215,-96.94186,-506.20273
-2.12894,0.84162,680.49060,160.24606,-2.12250,0.81994,-253.59663,-173.46536
-2.13445,0.81704,53.63911,882.35962,-2.12552,0.83716,119.69755,-367.98166
-2.11231,0.82621,247.31720,-1121.30969,-2.08431,0.79886,-283.23956,429.41779
-2.09846,0.79773,-679.74506,719.18011,-2.12474,0.76894,391.18045,-196.91032
-2.10528,0.78315,41.28745,-852.07013,-2.12709,0.76370,-144.59348,348.66614
-2.05750,0.83608,-63.45483,-681.51532,-2.06714,0.76321,-80.10838,300.11383
-2.07185,0.74401,666.34290,419.11902,-2.06650,0.82142,-208.83521,-285.82742
-2.09290,0.74097,376.46588,654.98499,-2.12624,0.75913,-59.49184,-329.28882
-2.07356,0.76042,-520.22638,368.58420,-2.07922,0.74926,277.98480,-77.09648
-2.11161,0.75831,654.82465,981.06628,-2.07879,0.75452,-126.97848,-518.02991
-2.02026,0.71571,-654.77905,-168.68547,-2.14006,0.71039,252.02672,162.48239
-2.11328,0.71701,425.21167,-357.67731,-2.09113,0.72228,-234.44925,90.06611
-2.13505,0.72585,808.62769,317.97281,-2.03034,0.75111,-299.36459,-267.35904
-2.05346,0.74708,-161.04417,548.35040,-2.11013,0.77680,151.45847,-204.10931
-2.09084,0.68090,805.63684,108.08540,-2.08868,0.68732,-332.66348,-161.21773
-2.08640,0.68026,483.36090,1117.46973,-2.12239,0.72532,-42.80848,-541.14508
-2.13281,0.70961,653.35144,-966.73914,-2.06945,0.67197,-422.81915,329.85538
-2.10576,0.73373,157.40027,-72.09317,-2.10827,0.72109,-77.31031,7.75298
-2.10697,0.69638,484.54517,-15.71988,-2.12479,0.66859,-209.61775,-58.55999
-2.09292,0.74506,-238.32448,-160.34238,-2.12098,0.75279,75.96430,102.56006
-2.07089,0.68989,-1433.89941,1030.93665,-2.15181,0.74892,743.10107,-220.47169
-2.11169,0.68980,761.00269,-437.17975,-2.04376,0.74281,-397.58096,69.40859
-2.07193,0.71519,-895.55194,9.68695,-2.12265,0.75015,376.49283,128.49046
-2.10323,0.67291,550.64441,488.06464,-2.04152,0.75069,-160.15898,-297.96115
-2.07649,0.64757,-132.04590,143.45685,-2.10290,0.68758,76.87881,-43.08177
-2.09069,0.65463,-304.72232,144.61090,-2.05468,0.63952,155.17966,-22.08153
-2.07881,0.68737,-51.83094,-682.46796,-2.08615,0.61320,-65.64326,307.84656
-2.07024,0.70266,53.46672,-833.30579,-2.12748,0.64669,-131.99652,351.56461
-2.08690,0.64643,126.87592,-0.85386,-2.03627,0.64362,-56.76895,-17.52401
-2.03668,0.65505,-846.82495,830.74750,-2.07109,0.67652,487.84991,-241.75960
-2.07271,0.65175,197.71338,-41.40445,-2.03167,0.60046,-95.03727,-7.70859
-2.09077,0.60034,197.19984,410.69034,-2.09825,0.60569,-34.59948,-205.71790
-2.09720,0.66151,263.94650,-150.37790,-2.06412,0.59536,-137.45166,33.20793
-2.09374,0.69882,38.01872,-281.16980,-2.10260,0.66443,-54.86099,116.38892
-2.03442,0.57451,321.95575,946.82568,-2.08146,0.61924,-17.77415,-460.17395
-2.08928,0.62989,-394.84253,474.13458,-2.09773,0.63509,235.10326,-154.84439
-2.09400,0.62135,1036.38098,-414.71188,-2.06319,0.60339,-516.89410,49.83792
-2.05102,0.62341,307.86835,13.75286,-2.08392,0.62006,-133.91597,-46.44532
-2.05489,0.59605,-34.54858,194.42099,-2.10754,0.55446,38.03009,-82.24512
-2.04547,0.59831,1223.91504,18.07648,-2.04602,0.59809,-548.72229,-169.23601
-2.02588,0.60395,312.38028,-1735.46631,-2.06176,0.58106,-360.13138,740.24451
-2.11280,0.55644,714.75018,692.40625,-2.09945,0.58922,-229.78552,-394.29327
-2.06923,0.62617,385.41476,136.77094,-2.10946,0.61781,-150.78445,-108.99831
-2.03582,0.58458,157.90933,-335.88705,-2.08350,0.57231,-111.64954,130.54422
-2.07468,0.52823,1017.57178,-242.85616,-2.03280,0.56991,-495.15192,-19.35179
-2.08574,0.53730,-314.35583,229.31146,-2.08406,0.59584,168.52158,-61.85062
-2.08626,0.54427,29.17496,735.11694,-2.09871,0.65769,87.29414,-322.91516
-2.05778,0.52530,-590.59149,906.10303,-2.05269,0.65087,388.61139,-318.20175
-2.07397,0.57316,-51.69424,138.38058,-2.03929,0.62763,42.23309,-54.85913
-2.07711,0.50482,266.70895,-41.33550,-2.06304,0.57185,-125.21303,-14.67167
-2.12019,0.55902,1372.22021,365.39520,-2.03847,0.53025,-586.82904,-331.89514
-2.10460,0.61213,-34.24403,129.78133,-2.06177,0.62047,32.59985,-53.13591
-2.07537,0.56844,148.52850,589.79169,-2.04603,0.64574,16.71815,-282.98575
-2.09584,0.52207,-312.31360,-671.59082,-2.08884,0.49213,69.88677,337.97934
-2.16758,0.57670,-581.97101,-521.62189,-2.10506,0.59246,191.54930,301.70541
-2.09952,0.60753,1095.51355,-868.61798,-2.01149,0.52429,-615.37598,271.43033
-2.06748,0.54767,703.58600,1023.95453,-2.06634,0.58418,-185.57079,-548.00336
-2.07747,0.56132,553.09607,-375.64761,-2.02157,0.50707,-301.25327,110.25675
-2.06080,0.56011,-365.57642,560.13153,-2.07326,0.54095,231.08885,-209.87433
-2.08523,0.57248,-88.67244,-258.37704,-2.10855,0.54326,9.82972,125.07058
-2.08331,0.55408,-1101.88135,606.61768,-2.12310,0.59779,555.41370,-129.33711
-2.04970,0.57747,-396.08160,869.39313,-2.08453,0.57550,283.54333,-338.78769
-2.04729,0.53608,-753.10718,610.04504,-2.06816,0.52671,412.51010,-189.91312
-2.04262,0.54288,189.28293,-340.55902,-2.05142,0.49871,-125.22694,135.56802
-2.05479,0.57703,702.96979,-789.10571,-2.06747,0.52844,-410.73532,276.69443
-2.05152,0.53698,-29.56718,459.25998,-2.08013,0.54679,67.58046,-203.01985
-2.02631,0.52691,202.92813,-61.29205,-2.05577,0.50655,-99.98711,5.17737
-2.05108,0.51396,-276.27951,-476.48956,-2.08821,0.48239,75.56059,245.63585
-2.02147,0.48468,-326.84613,179.77705,-2.07926,0.54358,168.29512,-42.46487
-2.06617,0.52171,-127.16178,-414.27765,-2.07708,0.53578,9.16358,201.81532
-2.04921,0.51248,-274.11765,-163.53598,-2.04401,0.54406,105.34811,108.04842
-2.01007,0.51071,41.98024,-150.90280,-2.02427,0.49609,-36.79770,65.52872
-2.08047,0.49391,645.09637,-624.67999,-2.01536,0.46007,-371.48938,225.15486
-2.03900,0.46375,-276.72537,187.88982,-2.04129,0.48416,149.01251,-56.70164
-2.05416,0.50418,379.06482,1016.86658,-2.03478,0.50458,-58.75435,-514.31250
-2.03533,0.48697,-447.50259,-1171.17273,-2.04969,0.41098,99.74890,591.39087
-2.02939,0.46229,-695.76892,-556.75635,-2.08376,0.43794,265.99673,323.09177
-2.07427,0.48060,-210.73323,-396.39362,-2.01889,0.47060,55.59325,209.30135
-2.08482,0.45325,-191.69775,-4.99345,-2.10574,0.41583,87.16821,19.58482
-2.07768,0.50749,814.78424,-445.53198,-2.00668,0.45127,-434.01700,124.42050
-2.05509,0.46190,799.25195,775.89032,-2.02741,0.51818,-278.23376,-453.81412
-2.04007,0.44761,615.62817,-218.99478,-2.02178,0.41188,-313.55228,44.44121
-2.05868,0.47343,-250.40233,-72.68546,-2.05435,0.46325,108.39845,59.82483
